Compound: TPCN02543
SMILES:   CC1OC(OC2C(OCC3(C)CCCC4(C)C3CCC65CC(CCC64)C(O)(CO)C5)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7086  -0.1831  0.1272  
1        TN4a       2,3                  O,C                  3            36.0     -0.4877  -0.1182  0.1279  
2        TN6        4,5                  O,C                  3            36.0     -0.3651  0.0437   0.0651  
3        SN4a       6,30,31              C,O,C                4            54.0     -0.2786  0.2743   0.0088  
4        TN2a       7,8                  O,C                  2            36.0     -0.1095  0.0539   -0.0566 
5        TC4        9,10                 C,C                  3            36.0     -0.0300  -0.1238  -0.1584 
6        SC3        11,12,13             C,C,C                2            54.0     0.1062   0.1000   -0.2584 
7        SC4        14,15,16             C,C,C                4            54.0     0.2644   -0.0474  -0.1898 
8        TC3        17,18                C,C                  2            36.0     0.2553   -0.1882  0.0292  
9        TC5        19,24                C,C                  5            36.0     0.4061   -0.0380  -0.0067 
10       TC3        20,21                C,C                  3            36.0     0.5513   -0.0260  0.1475  
11       TC3        22,23                C,C                  2            36.0     0.5357   0.1397   0.0017  
12       SN6        25,26,29             C,O,C                3            54.0     0.6711   -0.0877  -0.0253 
13       TN2a       27,28                C,O                  1            36.0     0.8242   -0.1620  0.1394  
14       TN2a       32,33                C,O                  1            36.0     -0.2226  0.5376   0.0919  
15       TN6        34,35                C,O                  2            36.0     -0.3330  0.3391   0.2358  
16       TN6        36,37                C,O                  2            36.0     -0.4609  0.1680   0.2326  
17       TN6        38,39                C,O                  2            36.0     -0.4505  -0.2973  0.0119  
18       TN6        40,41                C,O                  2            36.0     -0.5430  -0.1840  -0.1753 
19       TN6        42,43                C,O                  2            36.0     -0.6549  -0.0458  -0.0716 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
3        14       1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
