Compound: TPCN03998
SMILES:   C=C(C(=O)O)C1CCC2(C)C(CC=C3C4CC(C)(C)CCC4(C(=O)OC6OC(COC5OC(COC(=O)CC(C)(O)CC(=O)O)C(O)C(O)C5O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(O)CC32C)C1(C)CCCO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P2         0,1,2,3,4            C,C,C,O,O            1            72.0     -1.0511  0.0424   -0.1595 
1        SC3        5,6,7                C,C,C                3            54.0     -0.8266  -0.2015  -0.0313 
2        SC4        8,9,10               C,C,C                4            54.0     -0.7144  0.0676   0.0915  
3        TC3        11,12                C,C                  2            36.0     -0.4774  0.1577   -0.0813 
4        SC4        13,71,72             C,C,C                4            54.0     -0.5223  -0.0843  0.2493  
5        SC5        14,15,21             C,C,C                5            54.0     -0.2887  0.0680   0.2378  
6        SC4        16,17,18             C,C,C                2            54.0     -0.1990  0.0657   0.5145  
7        TC3        19,20                C,C                  2            36.0     -0.0622  -0.0883  0.3080  
8        SN4a       22,23,24             C,O,O                2            54.0     -0.1309  -0.0880  -0.0214 
9        SN4a       25,26,27             C,O,C                4            54.0     0.1124   -0.0172  -0.0395 
10       TN3r       28,29                C,O                  2            36.0     0.3679   -0.0904  0.0808  
11       SN4a       30,31,32             C,O,C                4            54.0     0.5649   -0.1585  -0.1031 
12       N4a        33,34,35,36,37       C,O,C,O,C            2            72.0     0.8487   -0.2877  -0.1774 
13       SP1        38,39,40             C,C,O                2            54.0     1.0296   -0.4907  -0.2581 
14       SP2        41,42,43,44          C,C,O,O              1            54.0     1.1697   -0.5809  0.0146  
15       TN6        45,46                C,O                  2            36.0     0.6852   0.0540   -0.2548 
16       TN6        47,48                C,O                  2            36.0     0.7714   0.1104   -0.0441 
17       TN6        49,50                C,O                  2            36.0     0.6637   -0.0148  0.1306  
18       TN6        51,52                C,O                  2            36.0     0.3067   0.1980   0.0028  
19       TN6        53,54                C,O                  3            36.0     0.0945   0.2590   0.0311  
20       SN4a       55,56,57             C,O,C                4            54.0     0.0092   0.5468   0.0396  
21       TP1        58,59                C,O                  1            36.0     0.0926   0.6393   -0.2081 
22       TN6        60,61                C,O                  2            36.0     0.1600   0.7544   0.1407  
23       TN6        62,63                C,O                  2            36.0     0.3242   0.5665   0.1202  
24       TN6        64,65                C,O                  2            36.0     0.1705   0.4550   0.2703  
25       TN6        66,67                C,O                  2            36.0     0.0482   0.1910   -0.1994 
26       SN6        68,69,70             C,O,C                2            54.0     -0.3546  -0.2776  0.1051  
27       TC4        73,74                C,C                  3            36.0     -0.7155  0.0465   -0.3184 
28       P1         75,76,77,78          C,C,C,O              1            72.0     -0.4827  -0.2374  -0.3104 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        4        1.0     
2        27       1.0     
3        4        2.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        26       1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        18       1.0     
9        25       1.0     
10       11       1.0     
11       12       1.0     
11       15       1.0     
11       17       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
