Compound: TPCN04168
SMILES:   CC1CCC23COC4(C=CC5C6(C)CCC(OC7OC(C)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C6CCC5(C)C4(C)CC2O)C3C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0150   -0.1034  -0.1774 
1        TC3        2,3                  C,C                  2            36.0     1.0268   -0.0111  0.0598  
2        SC4        4,7,63               C,C,C                6            54.0     0.7524   0.0249   0.0337  
3        TN4a       5,6                  C,O                  1            36.0     0.7308   -0.1224  0.1112  
4        TC5        8,9                  C,C                  2            36.0     0.4956   -0.0598  -0.1220 
5        SC4        10,56,57             C,C,C                4            54.0     0.3859   -0.0369  0.0886  
6        SC4        11,12,53             C,C,C                4            54.0     0.1522   -0.0515  0.0079  
7        TC3        13,14                C,C                  2            36.0     0.0658   0.0304   -0.1877 
8        TN6        15,16                C,O                  3            36.0     -0.1656  0.0354   -0.1007 
9        TN4a       17,18                C,O                  3            36.0     -0.3251  -0.0533  -0.2180 
10       TC4        19,20                C,C                  2            36.0     -0.3433  0.0979   -0.3765 
11       TN6        21,22                C,O                  2            36.0     -0.5565  0.1289   -0.3495 
12       TN6        23,24                C,O                  3            36.0     -0.5963  0.1151   -0.1437 
13       SN4a       25,26,27             C,O,C                4            54.0     -0.6870  0.1580   0.1119  
14       TP1d       28,29                C,O                  1            36.0     -0.5414  0.2750   0.2609  
15       TN6        30,31                C,O                  2            36.0     -0.8754  0.2402   0.2475  
16       TN6        32,33                C,O                  2            36.0     -0.7733  0.4160   0.1194  
17       TN6        34,35                C,O                  2            36.0     -0.8596  0.2418   -0.0224 
18       TN6        36,37                C,O                  3            36.0     -0.5058  -0.0668  -0.0950 
19       SN4a       38,39,40             C,O,C                4            54.0     -0.4933  -0.3077  -0.0059 
20       TP1d       41,42                C,O                  1            36.0     -0.4161  -0.3779  -0.2257 
21       TN6        43,44                C,O                  2            36.0     -0.5877  -0.5523  0.0356  
22       TN6        45,46                C,O                  2            36.0     -0.6685  -0.4038  0.1585  
23       TN6        47,48                C,O                  2            36.0     -0.7306  -0.2618  -0.0268 
24       TC4        49,50                C,C                  3            36.0     -0.0817  -0.0007  0.1076  
25       TP1d       51,52                C,O                  1            36.0     -0.1803  0.1916   0.1042  
26       TC3        54,55                C,C                  2            36.0     0.2375   0.0726   0.2128  
27       SC4        58,59,60             C,C,C                3            54.0     0.5685   0.1380   0.1205  
28       TN6        61,62                C,O                  2            36.0     0.8080   0.1181   0.2838  
29       TC4        64,65                C,C                  2            36.0     0.8389   0.0292   -0.2114 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        27       1.0     
2        28       1.0     
2        29       1.0     
4        5        1.0     
5        6        1.0     
5        26       1.0     
5        27       1.0     
6        7        1.0     
6        24       1.0     
6        26       1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
27       28       1.0     
