Compound: TPCN03877
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(OC3OCC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C8(C)CCC(OC4OC(CO)C(O)C(O)C4OC9OC(CO)C(O)C(O)C9O)C(C)(C)C8C(O)CC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.5766   -0.4367  -0.0420 
1        SC2        3,4,5                C,C,C                2            54.0     0.4751   -0.2444  0.1260  
2        SN6        6,7,8                C,C,O                3            54.0     0.3230   0.0121   0.2051  
3        SN4a       9,10,11              C,O,C                4            54.0     0.4235   0.1039   -0.0805 
4        TP1d       12,13                C,O                  2            36.0     0.6812   0.1159   -0.1500 
5        SN4a       14,15,16             C,O,C                3            54.0     0.8420   -0.0562  -0.0373 
6        TN6        17,18                C,O                  3            36.0     1.0855   0.0415   0.0146  
7        SN4a       19,20,21             C,O,C                3            54.0     1.1824   0.2601   0.1234  
8        TN6        22,23                C,O                  2            36.0     1.3598   0.4095   0.0732  
9        TN6        24,25                C,O                  2            36.0     1.4831   0.2668   0.1724  
10       TN6        26,27                C,O                  2            36.0     1.3966   0.1323   0.0388  
11       TN6        28,29                C,O                  2            36.0     1.0905   0.0193   -0.1960 
12       TN6        30,31                C,O                  2            36.0     0.9055   -0.0544  -0.2880 
13       TN6        32,33                C,O                  2            36.0     0.4254   0.1891   -0.3346 
14       TN6        34,35                C,O                  2            36.0     0.3583   0.3271   -0.1861 
15       TN6        36,37                C,O                  2            36.0     0.2329   0.2677   -0.0330 
16       TC3        38,39                C,C                  2            36.0     0.1475   -0.1503  0.2606  
17       SC3        40,41,42,43          C,C,C,C              3            54.0     0.0367   -0.2510  0.1269  
18       SN6        44,45,46             C,O,C                2            54.0     -0.0672  0.0384   0.1111  
19       SC4        47,83,84             C,C,C                4            54.0     -0.2080  -0.2713  0.0995  
20       SC4        48,49,79             C,C,C                4            54.0     -0.4358  -0.1889  0.0609  
21       SC3        50,51,52             C,C,C                3            54.0     -0.5786  -0.0242  0.0494  
22       TN6        53,54                O,C                  3            36.0     -0.8300  -0.0473  -0.0920 
23       TN4a       55,56                O,C                  3            36.0     -0.9803  -0.1848  -0.2021 
24       TP1d       57,58                C,O                  1            36.0     -1.0447  -0.3825  -0.2403 
25       TN6        59,60                C,O                  2            36.0     -1.2145  -0.1864  -0.1318 
26       TN6        61,62                C,O                  2            36.0     -1.1852  0.0162   -0.1002 
27       TN6        63,64                C,O                  3            36.0     -0.9849  0.0728   -0.0167 
28       SN4a       65,66,67             C,O,C                4            54.0     -0.9162  0.3408   0.0270  
29       TP1d       68,69                C,O                  1            36.0     -0.7527  0.5919   0.0139  
30       TN6        70,71                C,O                  2            36.0     -0.9546  0.5462   0.1944  
31       TN6        72,73                C,O                  2            36.0     -1.0511  0.3894   0.2981  
32       TN6        74,75                C,O                  2            36.0     -1.1398  0.3434   0.1073  
33       SC4        76,77,78             C,C,C                2            54.0     -0.5506  -0.0953  -0.2037 
34       SN6        80,81,82             C,O,C                2            54.0     -0.2489  -0.1901  -0.1729 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
3        13       1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
19       20       1.0     
19       34       1.0     
20       21       1.0     
20       33       1.0     
20       34       1.0     
21       22       1.0     
21       33       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       25       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
