Compound: TPCN00493
SMILES:   COC(=O)C12CC3CC(C(C)O)C1N(CCC24Nc5ccccc5C4=O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.0469   0.2005   0.2017  
1        TC5        4,12                 C,C                  5            36.0     -0.0848  -0.1018  -0.0066 
2        TC3        5,6                  C,C                  3            36.0     -0.1421  0.1276   -0.1840 
3        TC3        7,8                  C,C                  3            36.0     -0.3387  -0.0046  -0.0447 
4        SP1        9,10,11              C,C,O                1            54.0     -0.3280  -0.0077  0.2159  
5        TN6d       13,26                N,C                  3            36.0     -0.1971  -0.1101  -0.2675 
6        TC3        14,15                C,C                  2            36.0     0.0556   -0.2017  -0.2384 
7        SN6        16,24,25             C,C,O                4            54.0     0.1478   -0.1427  -0.0027 
8        TN6d       17                   N                    2            36.0     0.2009   0.0995   -0.1451 
9        TC5        18,23                c,c                  4            36.0     0.3140   -0.0117  0.0129  
10       TC5        19,20                c,c                  2            36.0     0.5016   0.1533   0.0190  
11       TC5        21,22                c,c                  2            36.0     0.4822   -0.0904  0.1805  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        7        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
