Compound: TPCN06364
SMILES:   C=C(C)C1CCC2(C)CC3OC4CC5C(C)(C)C(OC(=O)CCCCCCCCCCCCCCCCCCC)CCC5(C)C6CCC(C12)C3(C)C46C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -1.1842  0.0804   -0.2180 
1        TC3        3,4                  C,C                  2            36.0     -1.2211  0.1944   0.0374  
2        SC3        5,6,7,8,47,48        C,C,C,C,C,C          3            54.0     -1.0241  0.0585   0.1849  
3        SC4        9,49,50              C,C,C                3            54.0     -0.7729  0.2198   0.2022  
4        TN2a       10                   O                    2            36.0     -0.6687  0.0413   0.3166  
5        SC3        11,12,51,52          C,C,C,C              3            54.0     -0.4909  0.1566   0.1666  
6        SC4        13,42,43,44          C,C,C,C              4            54.0     -0.5252  -0.1204  -0.0455 
7        SC4        14,15,16             C,C,C                2            54.0     -0.2729  -0.2740  0.1695  
8        SC3        17,40,41             C,C,C                3            54.0     -0.2518  -0.0049  -0.0731 
9        SN4a       18,19,20             O,C,O                2            54.0     -0.0193  -0.2638  0.0083  
10       SC2        21,22,23             C,C,C                2            54.0     0.2748   -0.3202  0.0585  
11       C1         24,25,26,27          C,C,C,C              2            72.0     0.5755   -0.4018  -0.1150 
12       C1         28,29,30,31          C,C,C,C              2            72.0     0.9413   -0.1384  -0.2091 
13       C1         32,33,34,35          C,C,C,C              2            72.0     1.2918   0.1715   -0.2159 
14       C1         36,37,38,39          C,C,C,C              1            72.0     1.4921   0.3200   0.1357  
15       TC3        45,46                C,C                  2            36.0     -0.7314  0.1620   -0.1634 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
