Compound: TPCN03238
SMILES:   CC1CC2(O)OC3C4C(CCC5(C)C(O)C(C1OC(=O)c6ccccc6)C2(O)C35C)C4(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1610   -0.2634  -0.1291 
1        TN6        3,4                  C,O                  3            36.0     -0.0254  -0.3235  0.0336  
2        TN4a       5,6                  O,C                  3            36.0     -0.2046  -0.1330  -0.0539 
3        SC3        7,8,30,31,32         C,C,C,C,C            2            54.0     -0.5368  -0.0114  0.0163  
4        TC3        9,10                 C,C                  2            36.0     -0.3037  0.2046   -0.0921 
5        TC4        11,12                C,C                  3            36.0     -0.0800  0.2145   0.1478  
6        TN6        13,14                C,O                  2            36.0     0.0193   0.1687   -0.1287 
7        TC3        15,16                C,C                  4            36.0     0.1462   0.0130   -0.0765 
8        SN4a       17,18,19             O,C,O                2            54.0     0.3429   0.0945   -0.0675 
9        TC5        20,21                c,c                  3            36.0     0.5652   0.2079   -0.0412 
10       TC5        22,23                c,c                  2            36.0     0.8130   0.1772   0.0243  
11       TC5        24,25                c,c                  2            36.0     0.6578   -0.0689  0.0398  
12       TN6        26,27                C,O                  3            36.0     0.0473   -0.0795  0.1611  
13       TC4        28,29                C,C                  3            36.0     -0.1941  -0.0481  0.2203  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
