Compound: TPCN05748
SMILES:   CC(C)=CCCC(C)C1C(OC2OCC(O)C(O)C2O)CC6(C)C3CCC4C(C)(C(=O)OC5OC(C)C(O)C(O)C5O)C(OC7OC(C)C(O)C(O)C7O)CCC48CC38CCC16C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.8697   -0.1297  0.3875  
1        C1         4,5,6,7              C,C,C,C              2            72.0     0.6441   -0.0992  0.1123  
2        TC3        8,9                  C,C                  3            36.0     0.4723   0.1045   0.0124  
3        TN6        10,11                O,C                  3            36.0     0.5616   0.1891   -0.2262 
4        TN4a       12,13                O,C                  2            36.0     0.8025   0.2482   -0.3128 
5        TN6        14,15                C,O                  2            36.0     0.7904   0.3100   -0.5532 
6        TN6        16,17                C,O                  2            36.0     0.5765   0.3243   -0.5517 
7        TN6        18,19                C,O                  2            36.0     0.4423   0.2042   -0.4315 
8        SC3        20,21,22,61,62       C,C,C,C,C            3            54.0     0.2722   0.0367   -0.0225 
9        SC4        23,58                C,C                  4            54.0     0.0764   -0.0403  -0.0638 
10       TC3        24,25                C,C                  2            36.0     -0.0910  0.1244   -0.1070 
11       SC4        26,56,57             C,C,C                4            54.0     -0.1090  -0.1393  -0.0262 
12       TC4        27,28                C,C                  3            36.0     -0.3882  -0.0820  -0.1812 
13       SN4a       29,30,31             C,O,O                2            54.0     -0.4776  0.0718   0.0371  
14       TN4a       32,33                C,O                  3            36.0     -0.5951  0.2496   0.0399  
15       TC4        34,35                C,C                  2            36.0     -0.5260  0.4666   0.2274  
16       TN6        36,37                C,O                  2            36.0     -0.6585  0.6002   0.0392  
17       TN6        38,39                C,O                  2            36.0     -0.7497  0.4889   -0.1181 
18       TN6        40,41                C,O                  2            36.0     -0.6062  0.3319   -0.1723 
19       TN6        42,43                C,O                  3            36.0     -0.4475  -0.2336  0.0313  
20       TN4a       44,45                C,O                  3            36.0     -0.6310  -0.2956  0.0421  
21       TC4        46,47                C,C                  2            36.0     -0.6984  -0.5772  -0.0255 
22       TN6        48,49                C,O                  2            36.0     -0.9342  -0.4431  0.0326  
23       TN6        50,51                C,O                  2            36.0     -0.8391  -0.3948  0.2336  
24       TN6        52,53                C,O                  2            36.0     -0.7138  -0.2184  0.2431  
25       TC3        54,55                C,C                  2            36.0     -0.2270  -0.2846  0.1425  
26       TC3        59,60                C,C                  2            36.0     0.2042   -0.1726  0.1757  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        26       1.0     
9        10       1.0     
9        11       1.0     
9        26       1.0     
10       11       1.0     
11       12       1.0     
11       25       1.0     
12       13       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
