Compound: TPCN04834
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.4547   0.2315   -0.3443 
1        SC4        4,51,52              C,C,C                4            54.0     0.2932   0.3749   -0.0220 
2        SC4        5,47,48              C,C,C                4            54.0     0.2043   -0.0674  -0.1120 
3        TC3        6,7                  C,C                  2            36.0     -0.0239  0.1019   -0.3119 
4        SC4        8,45,46              C,C,C                4            54.0     -0.0789  0.0419   -0.0473 
5        SC4        9,10,42              C,C,C                4            54.0     -0.2175  -0.2420  -0.2476 
6        TC3        11,12                C,C                  2            36.0     -0.4196  -0.0381  -0.2302 
7        TN6        13,14                C,O                  3            36.0     -0.5377  -0.1495  -0.0380 
8        SN4a       15,16,17             C,O,C                4            54.0     -0.7921  -0.1285  -0.0980 
9        SP2        18,19,20             C,O,O                1            54.0     -1.0370  -0.2071  -0.3266 
10       TN6        21,22                C,O                  2            36.0     -1.0656  -0.1906  -0.0154 
11       TN6        23,24                C,O                  2            36.0     -0.8638  -0.2897  0.1524  
12       TN6        25,26                C,O                  3            36.0     -0.7866  -0.0767  0.1435  
13       SN4a       27,28,29             C,O,C                4            54.0     -0.8717  0.0813   0.2989  
14       TP1        30,31                C,O                  1            36.0     -1.0237  0.0762   0.5504  
15       TN6        32,33                C,O                  2            36.0     -1.0674  0.2869   0.3452  
16       TN6        34,35                C,O                  2            36.0     -0.9722  0.2960   0.1458  
17       TN6        36,37                C,O                  2            36.0     -0.7450  0.2855   0.1430  
18       TC4        38,39                C,C                  3            36.0     -0.4403  -0.3902  -0.1493 
19       TP1        40,41                C,O                  1            36.0     -0.4095  -0.3828  0.1172  
20       TC3        43,44                C,C                  2            36.0     -0.1214  -0.1670  0.0930  
21       TC3        49,50                C,C                  2            36.0     0.2077   0.1274   0.1280  
22       TN6        53,54                C,O                  3            36.0     0.4672   0.1588   0.0100  
23       SN4a       55,56,57             C,O,C                3            54.0     0.5442   -0.0082  0.2839  
24       TN6        58,59                C,O                  2            36.0     0.6915   -0.2080  0.2544  
25       TN6        60,61                C,O                  3            36.0     0.8348   -0.0408  0.2267  
26       SN4a       62,63,64             C,O,C                4            54.0     1.0160   -0.0124  0.0876  
27       TP1        65,66                C,O                  1            36.0     1.0679   0.1911   -0.1509 
28       TN6        67,68                C,O                  2            36.0     1.2259   -0.0503  -0.1130 
29       TN6        69,70                C,O                  2            36.0     1.1744   -0.2843  0.0057  
30       TN6        71,72                C,O                  2            36.0     1.1836   -0.1509  0.1976  
31       TN6        73,74                C,O                  2            36.0     0.7485   0.1154   0.1056  
32       TN6        75,76                C,O                  2            36.0     0.6092   0.2872   -0.1335 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        21       1.0     
1        22       1.0     
2        3        2.0     
2        4        1.0     
2        21       1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
22       23       1.0     
22       32       1.0     
23       24       1.0     
23       31       1.0     
24       25       1.0     
25       26       1.0     
25       31       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
