Compound: TPCN06140
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(C)C(OC5OC(C)C(OC6OC(CO)C(O)C(O)C6O)C(O)C5O)CCC49CC39CCC12C)COC7OC(COC8OC(C)C(O)C(O)C8O)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3r        0,1,52,53            C,C,C,O              2            72.0     -0.7184  -0.0306  0.2094  
1        P1         2,3,4,5              C,C,C,O              2            72.0     -0.4757  -0.2152  0.0609  
2        TC3        6,7                  C,C                  2            36.0     -0.2410  -0.2800  0.2690  
3        TC3        8,9                  C,C                  2            36.0     -0.1883  -0.2560  -0.0319 
4        SC3        10,11,12,50,51       C,C,C,C,C            3            54.0     0.0129   -0.1888  -0.0315 
5        SC4        13,47                C,C                  4            54.0     0.2289   -0.1537  -0.0154 
6        TC3        14,15                C,C                  2            36.0     0.3465   -0.0602  -0.2153 
7        SC4        16,45,46             C,C,C                4            54.0     0.3977   -0.1435  0.0992  
8        SC4        17,18,19             C,C,C                2            54.0     0.7021   -0.1672  -0.0313 
9        TN6        20,21                C,O                  3            36.0     0.7087   0.0776   -0.0122 
10       TN4a       22,23                C,O                  3            36.0     0.8807   0.1715   -0.0804 
11       TC4        24,25                C,C                  2            36.0     0.9857   0.2550   -0.2957 
12       TN6        26,27                C,O                  3            36.0     1.1854   0.2628   -0.1154 
13       SN4a       28,29,30             C,O,C                4            54.0     1.3408   0.0193   -0.1653 
14       TP1        31,32                C,O                  1            36.0     1.1749   -0.1559  -0.0171 
15       TN6        33,34                C,O                  2            36.0     1.4842   -0.1579  0.0169  
16       TN6        35,36                C,O                  2            36.0     1.5338   0.0619   0.0910  
17       TN6        37,38                C,O                  2            36.0     1.5275   0.2043   -0.1021 
18       TN6        39,40                C,O                  2            36.0     1.0444   0.4150   0.0148  
19       TN6        41,42                C,O                  2            36.0     0.9641   0.2532   0.1495  
20       TC3        43,44                C,C                  2            36.0     0.5159   0.1299   0.1415  
21       TC3        48,49                C,C                  2            36.0     0.0662   0.0350   0.1633  
22       SN4a       54,55,56             C,O,C                4            54.0     -0.9809  0.1023   0.0549  
23       TN3r       57,58                C,O                  2            36.0     -1.2333  0.2390   0.1024  
24       TN4a       59,60                C,O                  3            36.0     -1.4382  0.1708   0.0131  
25       TC4        61,62                C,C                  2            36.0     -1.7296  0.2178   0.0857  
26       TN6        63,64                C,O                  2            36.0     -1.6605  0.1369   -0.1776 
27       TN6        65,66                C,O                  2            36.0     -1.6230  -0.1054  -0.0458 
28       TN6        67,68                C,O                  2            36.0     -1.4455  -0.0788  0.0777  
29       TN6        69,70                C,O                  2            36.0     -1.1157  0.1851   -0.1574 
30       TN6        71,72                C,O                  2            36.0     -0.9842  -0.0175  -0.1814 
31       TN6        73,74                C,O                  2            36.0     -0.7961  0.1425   -0.1725 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        22       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
22       23       1.0     
22       29       1.0     
22       31       1.0     
23       24       1.0     
24       25       1.0     
24       28       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
