Compound: TPCN01610
SMILES:   C=C1C(=O)OC2C1CCC(C)=C5C(=O)C(OC3OC(COC(=O)Cc4ccc(O)cc4)C(O)C(O)C3O)=C(C)C52

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,5,6              C,C,C,C              3            54.0     -0.5831  -0.1568  0.1899  
1        SN4a       2,3,4                C,O,O                1            54.0     -0.4341  -0.2863  0.2313  
2        C1         7,8,9,10             C,C,C,C              2            72.0     -0.6601  0.0701   -0.0490 
3        TC3        11,39                C,C                  4            36.0     -0.4327  -0.0025  -0.0662 
4        TN6a       12,13                C,O                  2            36.0     -0.3490  0.2207   -0.0421 
5        TN6a       14,15                C,O                  3            36.0     -0.1674  0.1069   -0.0034 
6        TN6        16                   C                    3            36.0     0.0179   0.1132   -0.0561 
7        TN4a       17,18                O,C                  3            36.0     0.1825   0.1719   -0.0145 
8        N4a        19,20,21,22,23       C,O,C,O,C            2            72.0     0.5034   0.0910   0.0357  
9        TC5        24,25                c,c                  3            36.0     0.7757   -0.0636  0.1235  
10       SN6        26,27,28             c,c,O                2            54.0     0.8891   -0.2670  0.2590  
11       TC5        29,30                c,c                  2            36.0     0.7703   -0.2648  0.0630  
12       TN6        31,32                C,O                  2            36.0     0.3185   0.1993   -0.2130 
13       TN6        33,34                C,O                  2            36.0     0.1426   0.1820   -0.3352 
14       TN6        35,36                C,O                  2            36.0     -0.0397  0.1244   -0.2370 
15       TC4        37,38                C,C                  2            36.0     -0.2088  -0.1078  -0.0271 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        2.0     
3        4        1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        15       2.0     
6        7        1.0     
6        14       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.0     
