Compound: TPCN02765
SMILES:   COC1CC2(O)C3C(OC)C1CC3C56C(OC)CCC4(CO)CN(C=O)C5C2(O)C(OC)C46

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.4880   -0.2311  0.1137  
1        TC3        2,3                  C,C                  3            36.0     0.3101   0.0060   0.1338  
2        SN6        4,5,6                C,O,C                4            54.0     0.1636   0.1796   -0.0102 
3        TC3        7,10                 C,C                  4            36.0     0.3071   -0.0270  -0.1650 
4        TN3r       8,9                  O,C                  1            36.0     0.3750   0.2551   -0.2131 
5        SC4        11,12,13             C,C,C                5            54.0     0.0848   -0.1214  -0.1190 
6        SC3        14,17,18             C,C,C                3            54.0     -0.2958  -0.1576  -0.1405 
7        TN3r       15,16                O,C                  1            36.0     -0.0604  -0.4100  -0.0784 
8        SC4        19,29,32             C,C,C                6            54.0     -0.1639  0.1245   -0.0431 
9        TP1        20,21                C,O                  1            36.0     -0.4454  0.1914   -0.0523 
10       TN6d       22,23                C,N                  3            36.0     -0.3054  -0.0464  0.1648  
11       TN4a       24,25                C,O                  1            36.0     -0.1676  -0.1391  0.3529  
12       SN6        26,27,28             C,C,O                4            54.0     -0.0017  0.0549   0.1782  
13       TN3r       30,31                O,C                  1            36.0     -0.1943  0.3696   0.1273  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        5        1.0     
2        12       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        8        1.0     
5        12       1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
8        13       1.0     
10       11       1.0     
10       12       1.0     
