Compound: TPCN05422
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC(O)C96OC(=O)C7(CCC(C)(CO)CC79)CCC56C)C3(C)C)OCC(O)C2O)C(O)C(OC8OCC(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7741   0.1338   -0.3134 
1        TN4a       2,3                  O,C                  3            36.0     0.5587   0.1128   -0.2210 
2        TN6        4,5                  O,C                  3            36.0     0.3742   0.1999   -0.1611 
3        TN6        6,7                  C,O                  3            36.0     0.1866   0.2451   -0.0650 
4        SC3        8,9,10               C,C,C                3            54.0     -0.0357  0.1782   0.0937  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1066  -0.0502  0.1566  
6        TC3        14,15                C,C                  2            36.0     -0.3140  0.0493   -0.0238 
7        SC4        16,17,18             C,C,C                4            54.0     -0.3609  0.0810   0.2045  
8        SN6        19,20,21             C,C,O                2            54.0     -0.4131  -0.2531  0.1580  
9        SC4        22,37,38             C,C,C                5            54.0     -0.5653  -0.0402  0.2349  
10       TN2a       23                   O                    2            36.0     -0.6475  -0.2118  0.2524  
11       N6a        24,25,26,34          C,O,C,C              5            72.0     -0.7842  -0.1764  0.1685  
12       TC3        27,28                C,C                  2            36.0     -0.9242  -0.1493  -0.0545 
13       SC4        29,30,33             C,C,C                3            54.0     -0.7425  -0.1926  -0.1815 
14       TN2a       31,32                C,O                  1            36.0     -0.7855  -0.0135  -0.3279 
15       TC3        35,36                C,C                  2            36.0     -0.7369  0.0648   0.1343  
16       SC4        39,40,41             C,C,C                2            54.0     0.0537   -0.0248  -0.0651 
17       TN4a       42,43                O,C                  2            36.0     0.2171   0.4648   -0.0881 
18       TN6        44,45                C,O                  2            36.0     0.4225   0.5572   -0.1742 
19       TN6        46,47                C,O                  2            36.0     0.3972   0.3608   -0.2972 
20       TN6        48,49                C,O                  2            36.0     0.4926   -0.0896  -0.2105 
21       SN6        50,61,62             C,C,O                3            54.0     0.7707   -0.0801  -0.2023 
22       TN6        51,52                O,C                  3            36.0     0.7200   -0.1190  0.0365  
23       TN4a       53,54                O,C                  2            36.0     0.7263   -0.0857  0.2429  
24       TN6        55,56                C,O                  2            36.0     0.9481   -0.0992  0.3331  
25       TN6        57,58                C,O                  2            36.0     0.8748   -0.3138  0.2568  
26       TN6        59,60                C,O                  2            36.0     0.8825   -0.2764  0.0455  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
