Compound: TPCN04831
SMILES:   CC(CCC(O)C(C)(C)O)C1C(O)CC2(C)C3CC(OC4OC(CO)C(O)C(O)C4O)C6C(C)(C)C(OC5OCC(O)C(O)C5O)CCC67CC37CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.5502   -0.0603  -0.1993 
1        SN6        3,4,5                C,C,O                2            54.0     0.7395   -0.1947  0.0236  
2        P1         6,7,8,9              C,C,C,O              1            72.0     0.9445   -0.1257  0.1221  
3        SN6        10,11,12             C,C,O                2            54.0     0.3027   -0.0209  -0.3387 
4        SC3        13,14,15,53,54       C,C,C,C,C            3            54.0     0.1862   0.0166   -0.1524 
5        SC4        16,50                C,C                  4            54.0     0.0243   0.0369   0.0173  
6        SN6        17,18,19             C,C,O                3            54.0     -0.1914  0.1082   -0.0612 
7        SN4a       20,21,22             C,O,C                4            54.0     -0.2035  0.3586   -0.1811 
8        TP1d       23,24                C,O                  1            36.0     -0.0705  0.4908   -0.4139 
9        TN6        25,26                C,O                  2            36.0     -0.2519  0.6108   -0.2645 
10       TN6        27,28                C,O                  2            36.0     -0.4148  0.5207   -0.1692 
11       TN6        29,30                C,O                  2            36.0     -0.3912  0.4046   0.0051  
12       SC4        31,48,49             C,C,C                4            54.0     -0.1264  0.0060   0.1410  
13       SC4        32,33,34             C,C,C                2            54.0     -0.4065  0.0251   0.1674  
14       SC3        35,46,47             C,C,C                3            54.0     -0.2454  -0.1772  0.2584  
15       TN6        36,37                O,C                  3            36.0     -0.4972  -0.2933  0.2190  
16       TN4a       38,39                O,C                  2            36.0     -0.5949  -0.4635  0.1495  
17       TN6        40,41                C,O                  2            36.0     -0.8319  -0.4330  0.1387  
18       TN6        42,43                C,O                  2            36.0     -0.8325  -0.3738  0.3407  
19       TN6        44,45                C,O                  2            36.0     -0.6569  -0.2567  0.3773  
20       TC3        51,52                C,C                  2            36.0     0.2093   -0.0909  0.0787  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        12       1.0     
5        20       1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
