Compound: TPCN05483
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1CCC5C3(C)C(O)C(O)C(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.7978  0.3137   0.1945  
1        SC2        3,4,5                C,C,C                2            54.0     -0.6473  0.1192   -0.0497 
2        SP1        6,7,8                C,C,O                2            54.0     -0.5806  -0.1359  -0.2614 
3        TC3        9,10                 C,C                  2            36.0     -0.4909  -0.2696  -0.0525 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     -0.3265  -0.2296  0.1013  
5        TC3        15,16                C,C                  2            36.0     -0.1913  -0.0251  -0.1531 
6        SC4        17,43,44             C,C,C                4            54.0     -0.0542  -0.2863  0.0676  
7        SC4        18,19,40             C,C,C                4            54.0     0.1853   -0.2193  -0.0304 
8        TN6        20,21                C,O                  2            36.0     0.1360   0.0572   -0.1738 
9        TN6        22,23                C,O                  2            36.0     0.3818   -0.0027  -0.2022 
10       TN6        24,25                C,O                  3            36.0     0.4422   -0.0150  0.0027  
11       SN4a       26,27,28             C,O,C                4            54.0     0.6929   0.0480   -0.1067 
12       TP1        29,30                C,O                  1            36.0     0.6069   0.2709   -0.2633 
13       TN6        31,32                C,O                  2            36.0     0.8520   0.2849   -0.0922 
14       TN6        33,34                C,O                  2            36.0     0.7972   0.2891   0.1107  
15       TN6        35,36                C,O                  2            36.0     0.7784   0.0372   0.1236  
16       SC4        37,38,39             C,C,C                2            54.0     0.3146   0.0740   0.1911  
17       TC3        41,42                C,C                  2            36.0     -0.0112  -0.0616  0.2404  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        16       1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
