Compound: TPCN01717
SMILES:   COC(=O)C(C)=C1C=C2C(C)(C(O)C1=O)C4CC4C25CCC7=C3C5C(=C(C)C(=O)OC)C(=O)C(O)C3(C)C6CC76

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.6328   0.2396   0.1924  
1        TC3        4,5                  C,C                  2            36.0     0.3855   -0.0385  0.2531  
2        TC3        6,7                  C,C                  3            36.0     0.2223   -0.0466  0.0687  
3        SC4        8,9,10               C,C,C                4            54.0     0.2380   -0.1520  -0.2163 
4        TN6        11,12                C,O                  2            36.0     0.2471   0.1013   -0.2724 
5        TN6a       13,14                C,O                  2            36.0     0.3844   0.1242   -0.1177 
6        TC3        15,16                C,C                  2            36.0     -0.0089  -0.1583  -0.3297 
7        SC3        17,18,23             C,C,C                5            54.0     -0.0910  -0.0816  -0.0628 
8        TC3        19,20                C,C                  2            36.0     -0.0353  -0.3327  0.0550  
9        TC5        21,22                C,C                  3            36.0     -0.2144  -0.1907  0.1297  
10       SC4        24,25,26             C,C,C                3            54.0     -0.0295  0.2024   0.0670  
11       N4a        27,28,29,30          C,O,O,C              1            72.0     -0.2006  0.4908   -0.0956 
12       N5a        31,32,33,34          C,O,C,O              2            72.0     -0.4288  0.0130   -0.0904 
13       SC3        35,36,37,38,39       C,C,C,C,C            2            54.0     -0.4095  -0.1863  0.1656  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
2        3        2.0     
2        5        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
9        13       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
