Compound: TPCN04689
SMILES:   COC1=CC(=O)C2(C)C(CCC3(C)C4=CCC5(C(=O)O)CCC(C)(C)CC5C46CC6CC32)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.6377   0.2668   -0.1099 
1        TC5        2,3                  C,C                  3            36.0     0.4805   0.1598   0.0537  
2        TN6a       4,5                  C,O                  2            36.0     0.3352   0.1138   0.2189  
3        SC4        6,7,8                C,C,C                4            54.0     0.2894   -0.1424  0.1750  
4        TC3        9,10                 C,C                  2            36.0     0.2268   -0.1619  -0.1478 
5        SC4        11,12,31             C,C,C                4            54.0     0.1062   0.0757   -0.1130 
6        SC4        13,27,28             C,C,C                4            54.0     -0.1269  0.1306   0.0155  
7        TC3        14,15                C,C                  2            36.0     -0.2310  -0.1884  -0.1814 
8        SC5        16,25,26             C,C,C                5            54.0     -0.3795  0.0541   0.0383  
9        SP2        17,18,19             C,O,O                1            54.0     -0.3359  0.1006   -0.3119 
10       TC3        20,21                C,C                  2            36.0     -0.5807  -0.0940  -0.0765 
11       SC4        22,23,24             C,C,C                2            54.0     -0.6306  0.0687   0.1645  
12       TC3        29,30                C,C                  2            36.0     -0.0432  0.0260   0.2080  
13       SC4        32,33,34             C,C,C                2            54.0     0.5950   -0.1361  0.0063  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        13       1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        2.0     
6        8        1.0     
6        12       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
