Compound: TPCN02961
SMILES:   COC1CC2(OC)C3CC4C5(COC(=O)c6ccccc6)C=NC3C4(C(OC)CC5)C7CC1C(O)C72

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.4224  -0.4284  -0.2332 
1        SC3        2,3,32               C,C,C                4            54.0     -0.3342  -0.1833  -0.1684 
2        TC5        4,35                 C,C                  5            36.0     -0.3384  0.0665   -0.0523 
3        TN2a       5,6                  O,C                  1            36.0     -0.3292  0.2698   -0.2103 
4        TC5        7,23                 C,C                  4            36.0     -0.1219  0.1440   -0.1007 
5        SC3        8,9,10               C,C,C                5            54.0     0.0178   -0.0730  -0.0543 
6        N4a        11,12,13,14          C,O,C,O              2            72.0     0.3564   -0.0792  0.0141  
7        TC5        15,16                c,c                  3            36.0     0.7029   -0.0134  0.0989  
8        TC5        17,18                c,c                  2            36.0     0.9229   0.0776   -0.0013 
9        TC5        19,20                c,c                  2            36.0     0.6893   0.1340   -0.1650 
10       TN6a       21,22                C,N                  2            36.0     0.1387   0.1933   -0.0193 
11       SC4        24,30,31             C,C,C                5            54.0     -0.2318  -0.1014  0.1121  
12       SC3        25,28,29             C,C,C                3            54.0     0.0773   0.0272   0.2736  
13       TN3r       26,27                O,C                  1            36.0     -0.1384  0.3043   0.2785  
14       TN6        33,34                C,O                  2            36.0     -0.5385  -0.0757  -0.0348 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
1        14       1.0     
2        3        1.0     
2        4        1.0     
2        11       1.0     
2        14       1.0     
4        5        1.0     
4        10       1.0     
4        11       1.0     
5        6        1.0     
5        10       1.0     
5        11       1.0     
5        12       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
11       12       1.0     
12       13       1.0     
