Compound: TPCN00802
SMILES:   CC1=CC(=O)C2CC1(OC4OC(COC(=O)c3ccccc3)C(O)C(O)C4O)C2(C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4284  -0.1705  -0.1302 
1        TN6a       3,4                  C,O                  2            36.0     -0.5718  0.1617   -0.1492 
2        TC3        5,6                  C,C                  3            36.0     -0.3290  0.1922   -0.0636 
3        TN6        7,8                  C,O                  4            36.0     -0.2587  -0.0232  0.0300  
4        SN4a       9,10,11              C,O,C                4            54.0     0.0074   -0.0187  -0.0176 
5        N4a        12,13,14,15          C,O,C,O              2            72.0     0.2923   0.1612   -0.0562 
6        TC5        16,17                c,c                  3            36.0     0.5705   0.1091   0.0993  
7        TC5        18,19                c,c                  2            36.0     0.8167   0.0664   0.1643  
8        TC5        20,21                c,c                  2            36.0     0.7689   0.0555   -0.1225 
9        TN6        22,23                C,O                  2            36.0     0.1826   -0.0642  -0.1663 
10       TN6        24,25                C,O                  2            36.0     0.1250   -0.3000  -0.0891 
11       TN6        26,27                C,O                  2            36.0     -0.0426  -0.2389  0.0758  
12       TC4        28,29                C,C                  3            36.0     -0.3322  0.1494   0.2094  
13       TP1        30,31                C,O                  1            36.0     -0.5878  -0.0135  0.1606  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
12       13       1.0     
