Compound: TPCN06347
SMILES:   CC12CCC3(C)C(=C1CC(C)(C(=O)O)C(O)C2)C=CC5C6(C)CCC(OC4OC(C(=O)O)C(O)C(O)C4O)C(C)(C)C6CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,7                C,C,C                4            54.0     -0.6208  -0.0534  -0.1002 
1        TC3        2,3                  C,C                  2            36.0     -0.4122  0.0394   -0.2499 
2        SC4        4,5,6                C,C,C                4            54.0     -0.3365  -0.2492  -0.1674 
3        SC4        8,9,10               C,C,C                3            54.0     -0.5766  0.0258   0.2992  
4        SP2        11,12,13             C,O,O                1            54.0     -0.3570  0.2145   0.2310  
5        SN6        14,15,16             C,O,C                2            54.0     -0.6886  0.1723   0.0689  
6        TC5        17,18                C,C                  2            36.0     -0.2329  -0.2551  0.1227  
7        SC4        19,44,45             C,C,C                4            54.0     -0.0800  -0.1666  -0.2210 
8        SC4        20,21,41             C,C,C                4            54.0     0.0954   -0.1832  0.1133  
9        SC3        22,23,24             C,C,C                3            54.0     0.2801   -0.1405  -0.1020 
10       TN6        25,26                O,C                  3            36.0     0.4880   0.1110   -0.0646 
11       TN4a       27,28                O,C                  3            36.0     0.6441   0.1541   0.0932  
12       SP2        29,30,31             C,O,O                1            54.0     0.7755   0.3410   0.2120  
13       TN6        32,33                C,O                  2            36.0     0.8872   0.0825   0.0381  
14       TN6        34,35                C,O                  2            36.0     0.7461   -0.0661  -0.0560 
15       TN6        36,37                C,O                  2            36.0     0.6556   0.0712   -0.2425 
16       SC4        38,39,40             C,C,C                2            54.0     0.2608   0.0953   0.1589  
17       TC3        42,43                C,C                  2            36.0     -0.0569  0.0892   -0.0917 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        2.0     
0        3        1.0     
0        5        1.0     
1        2        1.0     
2        6        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
