Compound: TPCN06356
SMILES:   C=C(C)C1CCC2(C)C(CC(OC3OCC(O)C(O)C3O)C4C(C(C)(O)CC=CC(C)=O)CCC42C)C1(C)CCC(=O)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.6313  -0.2597  -0.0825 
1        SC3        3,4,5                C,C,C                3            54.0     -0.2951  -0.3095  0.0028  
2        SC4        6,7,8                C,C,C                4            54.0     -0.1095  -0.1763  -0.1261 
3        SN6        9,10,11              C,C,O                3            54.0     -0.0448  0.1041   -0.0397 
4        SN4a       12,13,14             C,O,C                3            54.0     0.0230   0.3743   -0.1212 
5        TN6        15,16                C,O                  2            36.0     0.1057   0.6408   -0.1670 
6        TN6        17,18                C,O                  2            36.0     0.1870   0.5922   0.0307  
7        TN6        19,20                C,O                  2            36.0     0.1796   0.3983   0.1141  
8        SC4        21,34,35             C,C,C                3            54.0     0.1263   -0.2273  -0.0055 
9        SC3        22,32,33             C,C,C                2            54.0     0.1069   -0.1184  0.2311  
10       SP1        23,24,25             C,C,O                2            54.0     0.3942   0.0046   0.0181  
11       SC4        26,27,28             C,C,C                2            54.0     0.5290   -0.0450  0.2624  
12       SN4a       29,30,31             C,C,O                1            54.0     0.8546   -0.2416  0.2648  
13       TC4        36,37                C,C                  3            36.0     -0.4199  0.0301   -0.0025 
14       P2         38,39,40,41,42       C,C,C,O,O            1            72.0     -0.4811  0.0512   -0.2871 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        8        1.0     
2        13       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
