Compound: TPCN00578
SMILES:   COC(=O)N1CCC2C3(CO)C(=O)OC2(C1)C(C)Cc4c3[nH]c5ccccc45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.5616   -0.1936  -0.0854 
1        TN6d       4,15                 N,C                  3            36.0     0.2899   0.0114   0.0011  
2        TC3        5,6                  C,C                  2            36.0     0.1808   -0.1190  0.2302  
3        TC5        7,14                 C,C                  5            36.0     0.0415   0.0384   0.0857  
4        SN6        8,11,12              C,C,O                4            54.0     -0.0697  -0.1733  -0.0206 
5        TP1        9,10                 C,O                  1            36.0     -0.1337  -0.2390  0.2255  
6        TN2a       13                   O                    2            36.0     0.0688   -0.0903  -0.0986 
7        SC2        16,17,18             C,C,C                2            54.0     0.0586   0.2468   -0.0916 
8        TC5        19,20                c,c                  4            36.0     -0.2033  0.0542   -0.0127 
9        TN6d       21                   n                    2            36.0     -0.3529  -0.1046  0.0142  
10       TC5        22,27                c,c                  4            36.0     -0.3642  0.0892   -0.0804 
11       TC5        23,24                c,c                  2            36.0     -0.6049  0.0598   -0.1424 
12       TC5        25,26                c,c                  2            36.0     -0.4395  0.2938   -0.2040 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
10       11       1.5     
10       12       1.5     
11       12       1.5     
