Compound: TPCN04506
SMILES:   O=C(OCC1OC(Oc2ccc(O)cc2COC(=O)C4(O)C(O)C=CC(=O)C4O)C(OC(=O)c5ccccc5)C(O)C1O)c3ccccc3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              O,C,O,C              2            72.0     -0.2364  -0.2671  -0.1295 
1        TN4a       4,5                  C,O                  3            36.0     -0.1821  0.0079   -0.2151 
2        TC3        6,29                 C,C                  4            36.0     -0.1333  0.1786   -0.1048 
3        TN6        7,8                  O,c                  3            36.0     0.0714   0.1232   -0.0327 
4        TC5        9,10                 c,c                  2            36.0     0.1979   0.3265   0.0194  
5        TN6        11,12                c,O                  2            36.0     0.3501   0.3297   0.2065  
6        TC5        13,14                c,c                  3            36.0     0.2272   0.1268   0.1540  
7        N4a        15,16,17,18          C,O,C,O              2            72.0     0.2319   -0.1218  0.0325  
8        TN6        19,20                C,O                  3            36.0     0.3992   -0.2917  -0.1107 
9        TN6        21,22                C,O                  2            36.0     0.4041   -0.3664  0.1208  
10       TC5        23,24                C,C                  2            36.0     0.5912   -0.4464  0.0206  
11       TN6a       25,26                C,O                  2            36.0     0.7184   -0.2565  -0.0554 
12       TN6        27,28                C,O                  2            36.0     0.5443   -0.1449  0.0195  
13       SN4a       30,31,32             O,C,O                2            54.0     -0.2142  0.3808   0.0621  
14       TC5        33,34                c,c                  3            36.0     -0.1914  0.6044   0.1371  
15       TC5        35,36                c,c                  2            36.0     -0.1318  0.8050   0.1603  
16       TC5        37,38                c,c                  2            36.0     -0.0452  0.6865   0.0106  
17       TN6        39,40                C,O                  2            36.0     -0.3338  0.2368   -0.1783 
18       TN6        41,42                C,O                  2            36.0     -0.4101  0.0437   -0.1941 
19       TC5        43,44                c,c                  3            36.0     -0.3906  -0.5073  -0.1567 
20       TC5        45,46                c,c                  2            36.0     -0.5344  -0.6559  -0.1175 
21       TC5        47,48                c,c                  2            36.0     -0.5215  -0.4872  0.0067  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        13       1.0     
2        17       1.0     
3        4        1.5     
3        6        1.5     
4        5        1.5     
5        6        1.5     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
17       18       1.0     
19       20       1.5     
19       21       1.5     
20       21       1.5     
