Compound: TPCN05516
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)CC(OC8OCC(O)C(O)C8O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0934  -0.3741  -0.0719 
1        TN4a       2,3                  O,C                  3            36.0     -0.8872  -0.2708  -0.0641 
2        TN6        4,5                  O,C                  3            36.0     -0.8234  -0.0854  0.0032  
3        TN6        6,7                  C,O                  3            36.0     -0.6629  0.0731   -0.0816 
4        SN6        8,59,60              C,C,O                3            54.0     -0.5287  0.1407   -0.3273 
5        TN6        9,10                 C,O                  3            36.0     -0.4103  0.2001   -0.0729 
6        SC3        11,12,13             C,C,C                3            54.0     -0.2016  -0.0005  -0.0015 
7        SC4        14,15,16             C,C,C                4            54.0     -0.0040  0.0428   -0.0804 
8        TC3        17,18                C,C                  2            36.0     0.1647   0.2002   -0.0929 
9        SC4        19,20,21             C,C,C                4            54.0     0.2551   -0.0280  -0.1006 
10       TC3        22,23                C,C                  2            36.0     0.2482   -0.1496  0.1257  
11       SC4        24,46,47             C,C,C                4            54.0     0.3867   0.0320   0.0950  
12       SC4        25,26,42,43          C,C,C,C              4            54.0     0.6264   -0.1286  0.1577  
13       SC4        27,28,29             C,C,C                2            54.0     0.7471   -0.3974  0.0726  
14       SN6        30,31,32             C,C,O                3            54.0     0.8576   -0.1100  0.1103  
15       SN4a       33,34,35             C,O,C                3            54.0     1.1197   -0.0442  0.0584  
16       TN6        36,37                C,O                  2            36.0     1.2723   0.0291   0.2692  
17       TN6        38,39                C,O                  2            36.0     1.2008   0.2125   0.1986  
18       TN6        40,41                C,O                  2            36.0     1.0309   0.2080   0.0566  
19       TC3        44,45                C,C                  2            36.0     0.5834   0.1041   0.0256  
20       TC4        48,49                C,C                  3            36.0     -0.1562  0.1971   0.1210  
21       TP1d       50,51                C,O                  1            36.0     -0.2130  0.3816   0.0265  
22       TN4a       52,53                O,C                  3            36.0     -0.5409  0.3763   -0.1585 
23       SN4a       54,55,56             C,O,O                1            54.0     -0.5135  0.5893   -0.2302 
24       TN6        57,58                C,O                  2            36.0     -0.5975  0.3596   -0.4024 
25       TN4a       61,62                O,C                  2            36.0     -0.6812  0.0904   0.1355  
26       TN6        63,64                C,O                  2            36.0     -0.8258  0.2389   0.0707  
27       TN6        65,66                C,O                  2            36.0     -0.9424  0.1158   -0.0523 
28       TN6        67,68                C,O                  2            36.0     -0.8129  -0.4405  0.0451  
29       TN6        69,70                C,O                  2            36.0     -0.9690  -0.4541  0.1794  
30       TN6        71,72                C,O                  2            36.0     -1.1272  -0.3256  0.1388  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        28       1.0     
2        3        1.0     
2        27       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        9        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       14       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
20       21       1.0     
22       23       1.0     
22       24       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
29       30       1.0     
