Compound: TPCN05362
SMILES:   CC1OC(OC2C(OC3CCC45CC46CCC8(C)C(C7(C)CC(O)C(C(C)(C)O)O7)C(OC(=O)CO)CC8(C)C6CC(O)C5C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7446   -0.2577  -0.1468 
1        TN4a       2,3                  O,C                  3            36.0     0.7463   -0.0616  -0.0153 
2        TN6        4,5                  O,C                  3            36.0     0.6765   0.1176   0.1080  
3        TN6        6,7                  C,O                  3            36.0     0.4784   0.0968   0.1631  
4        SC3        8,9,10               C,C,C                3            54.0     0.2096   -0.0196  0.1783  
5        SC3        11,12,13             C,C,C                4            54.0     0.0038   -0.1556  0.0287  
6        TC3        14,15                C,C                  2            36.0     -0.2173  -0.2466  -0.1167 
7        TC4        16,17                C,C                  3            36.0     -0.3810  -0.2031  0.0296  
8        SC3        18,30,36             C,C,C                4            54.0     -0.4672  -0.0101  -0.1208 
9        SN4a       19,20,29             C,C,O                2            54.0     -0.6985  -0.1799  -0.0425 
10       N6         21,22,23,24          C,C,O,C              2            72.0     -0.7939  -0.0013  0.0815  
11       P1         25,26,27,28          C,C,C,O              1            72.0     -1.0339  -0.0758  -0.0850 
12       P2?        31,32,33,34,35       O,C,O,C,O            1            72.0     -0.6968  0.1447   -0.3009 
13       TC4        37,38                C,C                  3            36.0     -0.3095  0.0052   0.0687  
14       TC3        39,40                C,C                  3            36.0     -0.1201  0.0544   -0.0442 
15       TN6        41,42                C,O                  2            36.0     0.0935   0.1772   -0.0584 
16       TC5        43                   C                    3            36.0     0.1326   -0.0137  -0.0625 
17       SC4        44,45,46             C,C,C                2            54.0     0.3326   -0.0229  -0.0704 
18       TN4a       47,48                O,C                  3            36.0     0.5364   0.2389   0.3350  
19       TN2a       49,50                C,O                  1            36.0     0.5847   0.3757   0.5256  
20       TN6        51,52                C,O                  2            36.0     0.6129   0.4374   0.2290  
21       TN6        53,54                C,O                  2            36.0     0.7533   0.3335   0.1151  
22       TN6        55,56                C,O                  2            36.0     0.9454   0.0356   0.0406  
23       TN6        57,58                C,O                  2            36.0     1.0432   -0.0678  -0.1271 
24       TN6        59,60                C,O                  2            36.0     0.8795   -0.0910  -0.2589 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        21       1.0     
3        4        1.0     
3        18       1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
5        14       1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
