Compound: TPCN04555
SMILES:   C=C(C)C1CCC2(C)CC(OC(=O)c3ccc(O)cc3)C6(C)C(CC(OC(=O)c4ccc(O)c(OC)c4)C7C5(C)CCC(O)C(C)(C)C5CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.0798  -0.5013  -0.1719 
1        TC3        3,4                  C,C                  2            36.0     0.1381   -0.4237  -0.3400 
2        SC3        5,6,7,52             C,C,C,C              3            54.0     0.2827   -0.2627  -0.2798 
3        TC3        8,9                  C,C                  3            36.0     0.3680   -0.1196  -0.1064 
4        SN4a       10,11,12             O,C,O                2            54.0     0.4861   0.0373   0.0078  
5        TC5        13,14                c,c                  3            36.0     0.6780   0.1198   0.1476  
6        SN6        15,16,17             c,c,O                2            54.0     0.7455   0.1903   0.4383  
7        TC5        18,19                c,c                  2            36.0     0.4771   0.1042   0.3728  
8        SC4        20,21,22             C,C,C                4            54.0     0.1167   -0.1069  0.0071  
9        TC3        23,24                C,C                  3            36.0     -0.1295  -0.0997  -0.1200 
10       SN4a       25,26,27             O,C,O                2            54.0     -0.3511  -0.0809  -0.0628 
11       TC5        28,36                c,c                  3            36.0     -0.5587  -0.2121  -0.0104 
12       TC5        29,30                c,c                  2            36.0     -0.4053  -0.2924  0.2371  
13       TN6        31,32                c,O                  2            36.0     -0.6391  -0.4502  0.2866  
14       SN2a       33,34,35             c,O,C                2            54.0     -0.8257  -0.3295  -0.0335 
15       SC4        37,50,51             C,C,C                4            54.0     0.0452   0.1420   -0.1162 
16       SC4        38,39,47             C,C,C                4            54.0     -0.1949  0.2446   0.1330  
17       TC3        40,41                C,C                  2            36.0     -0.1928  0.3787   -0.1426 
18       TN6        42,43                C,O                  2            36.0     -0.2278  0.5939   0.0010  
19       SC4        44,45,46             C,C,C                2            54.0     -0.0736  0.5637   0.1978  
20       TC3        48,49                C,C                  2            36.0     0.1639   0.2850   0.0623  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
8        15       1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       14       1.5     
12       13       1.5     
13       14       1.5     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
