Compound: TPCN02556
SMILES:   C=C(C=O)C1CC(OC(C)=O)C2C34CCCC(C)(C)C3C(O)C2(C1)C(=O)OC4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.4651  -0.0393  0.1950  
1        TN4a       2,3                  C,O                  1            36.0     -0.5691  -0.2314  0.0291  
2        TC3        4,23                 C,C                  3            36.0     -0.2392  -0.1338  0.0752  
3        TC3        5,6                  C,C                  3            36.0     -0.2560  0.0968   -0.0801 
4        SN4a       7,8,9,10             O,C,C,O              1            54.0     -0.0857  0.3397   0.1211  
5        TC5        11,22                C,C                  5            36.0     -0.0762  -0.0826  -0.0915 
6        TC5        12,19                C,C                  5            36.0     0.1266   0.0250   -0.0337 
7        SC3        13,14,15             C,C,C                2            54.0     0.2680   0.1204   -0.2008 
8        SC4        16,17,18             C,C,C                2            54.0     0.3718   -0.0379  0.0806  
9        TN6        20,21                C,O                  2            36.0     0.0775   -0.1289  0.1716  
10       TN6a       24,25                C,O                  2            36.0     -0.0492  -0.3196  -0.0210 
11       TN4a       26,27                O,C                  2            36.0     0.1306   -0.1888  -0.2194 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        9        1.0     
5        10       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
6        11       1.0     
7        8        1.0     
10       11       1.0     
