Compound: TPCN00087
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC3NCCc4cc(O)c(OC)cc43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.0723  0.3170   -0.0377 
1        TC3        2,22                 C,C                  4            36.0     0.0173   0.0445   -0.0037 
2        TN4a       3,16                 C,O                  3            36.0     0.2093   0.1450   0.0950  
3        TN6        4,5                  O,C                  3            36.0     0.3591   0.0877   -0.0480 
4        TN4a       6,7                  O,C                  3            36.0     0.5297   0.0541   -0.1966 
5        TP1        8,9                  C,O                  1            36.0     0.5651   -0.0414  -0.3843 
6        TN6        10,11                C,O                  2            36.0     0.7570   -0.0286  -0.1099 
7        TN6        12,13                C,O                  2            36.0     0.6966   0.0374   0.0781  
8        TN6        14,15                C,O                  2            36.0     0.4745   0.0302   0.1511  
9        TC5        17,18                C,C                  3            36.0     0.0467   0.0647   0.2873  
10       SP2        19,20,21             C,O,O                1            54.0     -0.2377  0.0371   0.3333  
11       TC4        23,24                C,C                  3            36.0     -0.2141  -0.0297  0.0057  
12       SN6d       25,26,27             N,C,C                2            54.0     -0.2863  -0.3472  -0.0829 
13       TC5        28,36                c,c                  3            36.0     -0.4428  -0.1775  -0.0047 
14       TC5        29,35                c,c                  3            36.0     -0.5523  -0.1209  0.0171  
15       TN6        30,31                c,O                  2            36.0     -0.8027  -0.1000  0.0184  
16       SN2a       32,33,34             c,O,C                2            54.0     -0.6443  0.1916   0.0990  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.5     
14       15       1.5     
14       16       1.5     
15       16       1.5     
