Compound: TPCN00137
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccc(O)cc4)C3CC25OC6OC(COC(=O)c7ccc(O)cc7)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.0645  -0.3976  0.0013  
1        SN6        2,3,4                C,C,O                3            54.0     -0.2299  -0.2461  -0.2733 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.3712  -0.2273  -0.0264 
3        SC5        8,20,21              C,C,C                4            54.0     -0.1414  -0.0285  -0.1077 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.3872  0.0495   0.1199  
5        TC5        13,14                c,c                  3            36.0     -0.7428  0.1241   0.0618  
6        SN6        15,16,17             c,c,O                2            54.0     -0.9131  0.3159   -0.1063 
7        TC5        18,19                c,c                  2            36.0     -0.6252  0.3217   -0.1343 
8        TN6        22,23                C,O                  3            36.0     -0.0935  -0.1437  0.0776  
9        SN4a       24,25,26             C,O,C                4            54.0     0.1659   -0.0633  0.0926  
10       N4a        27,28,29,30          C,O,C,O              2            72.0     0.3457   0.1809   0.0304  
11       TC5        31,32                c,c                  3            36.0     0.6459   0.1449   -0.1828 
12       SN6        33,34,35             c,c,O                2            54.0     0.9465   0.1708   -0.1885 
13       TC5        36,37                c,c                  2            36.0     0.7821   0.2243   0.0749  
14       SP4        38,39,40,41          C,O,C,O              2            54.0     0.3200   -0.0772  0.3047  
15       TN6        42,43                C,O                  2            36.0     0.1445   -0.2600  0.2678  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
