Compound: TPCN04421
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0030   -0.0464  0.1854  
1        TC3        3,4                  C,C                  2            36.0     1.0071   0.0258   -0.1126 
2        SC5        5,62,63              C,C,C                5            54.0     0.7800   -0.0382  0.0361  
3        SP2        6,7,8                C,O,O                1            54.0     0.9308   -0.2576  -0.2394 
4        TC3        9,10                 C,C                  2            36.0     0.6624   0.0047   -0.3059 
5        SC4        11,12,13             C,C,C                4            54.0     0.6021   0.1590   -0.0498 
6        TC3        14,15                C,C                  2            36.0     0.4264   -0.1916  0.0091  
7        SC4        16,60,61             C,C,C                4            54.0     0.3476   0.1026   -0.2187 
8        SC4        17,18,57             C,C,C                4            54.0     0.1071   -0.1008  -0.0698 
9        TC3        19,20                C,C                  2            36.0     0.0178   -0.0503  -0.2974 
10       TN6        21,22                C,O                  3            36.0     -0.1656  0.0522   -0.1519 
11       SN4a       23,24,25             C,O,C                3            54.0     -0.4873  -0.0212  -0.1598 
12       TN6        26,27                C,O                  3            36.0     -0.4927  -0.2354  -0.0333 
13       SN4a       28,29,30             C,O,C                4            54.0     -0.6246  -0.3565  0.2117  
14       TP1        31,32                C,O                  1            36.0     -0.8457  -0.1552  0.1926  
15       TN6        33,34                C,O                  2            36.0     -0.9032  -0.4836  0.2027  
16       TN6        35,36                C,O                  2            36.0     -0.8169  -0.4777  -0.0145 
17       TN6        37,38                C,O                  2            36.0     -0.6204  -0.5882  0.0664  
18       TN6        39,40                C,O                  2            36.0     -0.4615  -0.0885  0.1633  
19       TN6        41,42                C,O                  3            36.0     -0.4304  0.0848   0.0611  
20       SN4a       43,44,45             C,O,C                4            54.0     -0.4910  0.3429   0.1288  
21       TP1        46,47                C,O                  1            36.0     -0.5578  0.4574   0.3725  
22       TN6        48,49                C,O                  2            36.0     -0.4974  0.5688   0.0564  
23       TN6        50,51                C,O                  2            36.0     -0.7039  0.5109   -0.0686 
24       TN6        52,53                C,O                  2            36.0     -0.6525  0.2824   -0.0911 
25       SC4        54,55,56             C,C,C                2            54.0     -0.0804  0.1095   0.0779  
26       TC3        58,59                C,C                  2            36.0     0.2752   0.1473   0.0808  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
