Compound: TPCN04261
SMILES:   CC(=O)OC1C(O)COC(OCC2OC(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CCC(OC7OCC(O)C(O)C7O)C(C)(CO)C6CCC5(C)C8(C)CC4)C(OC9OC(C)C(O)C(O)C9O)C(O)C2O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.9041  0.7055   0.2783  
1        SN6        4,74,75              C,C,O                3            54.0     -0.8165  0.4588   0.0389  
2        TN6        5,6                  C,O                  2            36.0     -0.8225  0.6705   -0.2057 
3        SN4a       7,8,9                C,O,C                3            54.0     -0.5981  0.5786   -0.0744 
4        TN3r       10,11                O,C                  2            36.0     -0.5075  0.2941   0.0346  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.3610  0.0701   -0.0795 
6        SN4a       15,16,17             O,C,O                2            54.0     -0.1746  -0.1846  -0.0624 
7        SC5        18,24,25             C,C,C                5            54.0     -0.0281  -0.3044  0.2314  
8        TC3        19,20                C,C                  2            36.0     -0.2393  -0.4377  0.1256  
9        SC4        21,22,23             C,C,C                2            54.0     -0.2041  -0.4179  0.4180  
10       SC4        26,54,55             C,C,C                4            54.0     0.2446   -0.3341  0.1708  
11       TC3        27,28                C,C                  2            36.0     0.1540   0.0460   0.1720  
12       SC4        29,52,53             C,C,C                4            54.0     0.4032   -0.1566  -0.0267 
13       SC4        30,31,49             C,C,C                4            54.0     0.4567   0.1750   0.0662  
14       TC3        32,33                C,C                  2            36.0     0.5417   0.1693   -0.1713 
15       TN6        34,35                C,O                  3            36.0     0.7821   0.1516   -0.0844 
16       SN4a       36,37,38             C,O,C                3            54.0     0.9164   0.3549   -0.2944 
17       TN6        39,40                C,O                  2            36.0     1.0294   0.5565   -0.1302 
18       TN6        41,42                C,O                  2            36.0     1.1633   0.3702   -0.0659 
19       TN6        43,44                C,O                  2            36.0     1.0966   0.1612   -0.1805 
20       TC4        45,46                C,C                  3            36.0     0.7003   0.2661   0.1588  
21       TP1        47,48                C,O                  1            36.0     0.8616   0.0061   0.1572  
22       TC3        50,51                C,C                  2            36.0     0.4940   -0.0847  0.2571  
23       TC3        56,57                C,C                  2            36.0     0.1149   -0.3496  -0.0729 
24       TN6        58,59                C,O                  3            36.0     -0.4702  -0.1826  -0.0794 
25       TN4a       60,61                C,O                  3            36.0     -0.5136  -0.3725  -0.1188 
26       TC4        62,63                C,C                  2            36.0     -0.7600  -0.5266  -0.0818 
27       TN6        64,65                C,O                  2            36.0     -0.5518  -0.6933  -0.0892 
28       TN6        66,67                C,O                  2            36.0     -0.4125  -0.6674  -0.2612 
29       TN6        68,69                C,O                  2            36.0     -0.4013  -0.4105  -0.3301 
30       TN6        70,71                C,O                  2            36.0     -0.6723  -0.0590  -0.1069 
31       TN6        72,73                C,O                  2            36.0     -0.6005  0.1204   -0.2158 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        24       1.0     
5        31       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        23       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       23       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
