Compound: TPCN04853
SMILES:   CC(=O)OC1C(OC(=O)C=Cc2ccccc2)C(C)(C)CC9C3=CCC4C5(C)CCC(OC6OC(COC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(OC%11OC(CO)C(O)C(O)C%11O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(CO)C5CCC4(C)C3(C)C(O)C(O)C91CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.0000   0.0000   0.0000  
1        TC3        4,5                  C,C                  4            36.0     0.0000   0.0000   0.0000  
2        N4a        6,7,8,9,10           O,C,O,C,C            2            72.0     0.0000   0.0000   0.0000  
3        TC5        11,12                c,c                  3            36.0     0.0000   0.0000   0.0000  
4        TC5        13,14                c,c                  2            36.0     0.0000   0.0000   0.0000  
5        TC5        15,16                c,c                  2            36.0     0.0000   0.0000   0.0000  
6        SC4        17,18,19             C,C,C                2            54.0     0.0000   0.0000   0.0000  
7        SC5        20,21,100            C,C,C                5            54.0     0.0000   0.0000   0.0000  
8        SC4        22,94,95             C,C,C                4            54.0     0.0000   0.0000   0.0000  
9        TC3        23,24                C,C                  2            36.0     0.0000   0.0000   0.0000  
10       SC4        25,92,93             C,C,C                4            54.0     0.0000   0.0000   0.0000  
11       SC4        26,27,89             C,C,C                4            54.0     0.0000   0.0000   0.0000  
12       TC3        28,29                C,C                  2            36.0     0.0000   0.0000   0.0000  
13       TN6        30,31                C,O                  3            36.0     0.0000   0.0000   0.0000  
14       SN4a       32,33,34             C,O,C                4            54.0     0.0000   0.0000   0.0000  
15       TN3r       35,36                C,O                  2            36.0     0.0000   0.0000   0.0000  
16       SN4a       37,38,39             C,O,C                3            54.0     0.0000   0.0000   0.0000  
17       TN6        40,41                C,O                  2            36.0     0.0000   0.0000   0.0000  
18       TN6        42,43                C,O                  3            36.0     0.0000   0.0000   0.0000  
19       SN4a       44,45,46             C,O,C                4            54.0     0.0000   0.0000   0.0000  
20       TP1        47,48                C,O                  1            36.0     0.0000   0.0000   0.0000  
21       TN6        49,50                C,O                  2            36.0     0.0000   0.0000   0.0000  
22       TN6        51,52                C,O                  2            36.0     0.0000   0.0000   0.0000  
23       TN6        53,54                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        55,56                C,O                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        57,58                C,O                  3            36.0     0.0000   0.0000   0.0000  
26       SN4a       59,60,61             C,O,C                4            54.0     0.0000   0.0000   0.0000  
27       TP1        62,63                C,O                  1            36.0     0.0000   0.0000   0.0000  
28       TN6        64,65                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TN6        66,67                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        68,69                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       TN6        70,71                C,O                  2            36.0     0.0000   0.0000   0.0000  
32       TN6        72,73                C,O                  3            36.0     0.0000   0.0000   0.0000  
33       SN4a       74,75,76             C,O,C                4            54.0     0.0000   0.0000   0.0000  
34       TP1        77,78                C,O                  1            36.0     0.0000   0.0000   0.0000  
35       TN6        79,80                C,O                  2            36.0     0.0000   0.0000   0.0000  
36       TN6        81,82                C,O                  2            36.0     0.0000   0.0000   0.0000  
37       TN6        83,84                C,O                  2            36.0     0.0000   0.0000   0.0000  
38       TC4        85,86                C,C                  3            36.0     0.0000   0.0000   0.0000  
39       TP1        87,88                C,O                  1            36.0     0.0000   0.0000   0.0000  
40       TC3        90,91                C,C                  2            36.0     0.0000   0.0000   0.0000  
41       TN6        96,97                C,O                  2            36.0     0.0000   0.0000   0.0000  
42       TN6        98,99                C,O                  2            36.0     0.0000   0.0000   0.0000  
43       TP1        101,102              C,O                  1            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
7        42       1.0     
7        43       1.0     
8        9        2.0     
8        10       1.0     
8        41       1.0     
9        10       1.0     
10       11       1.0     
10       40       1.0     
11       12       1.0     
11       38       1.0     
11       40       1.0     
12       13       1.0     
13       14       1.0     
13       38       1.0     
14       15       1.0     
14       25       1.0     
14       32       1.0     
15       16       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
25       31       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
33       35       1.0     
33       37       1.0     
35       36       1.0     
36       37       1.0     
38       39       1.0     
41       42       1.0     
