Compound: TPCN05253
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C5(C)CC(O)C(O)C(C)(C)C5CCC76C)C2C1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1304   -0.3728  0.2619  
1        TC3        3,4                  C,C                  2            36.0     0.2148   -0.0847  0.2458  
2        TC5        5,54                 C,C                  5            36.0     -0.0385  -0.0843  0.1789  
3        SN4a       6,7,8                C,O,O                2            54.0     0.1196   -0.0353  -0.0570 
4        SN4a       9,10,11              C,O,C                4            54.0     0.3703   0.0356   -0.1904 
5        TN3r       12,13                C,O                  2            36.0     0.6100   -0.1088  -0.1933 
6        SN4a       14,15,16             C,O,C                4            54.0     0.8255   0.0456   -0.0401 
7        TP1        17,18                C,O                  1            36.0     1.1338   -0.0051  -0.0283 
8        TN6        19,20                C,O                  2            36.0     0.9511   0.0264   0.1894  
9        TN6        21,22                C,O                  2            36.0     0.7679   0.1946   0.1701  
10       TN6        23,24                C,O                  2            36.0     0.6501   -0.0244  0.1814  
11       TN6        25,26                C,O                  2            36.0     0.4528   -0.0256  -0.4033 
12       TN6        27,28                C,O                  2            36.0     0.3432   0.1817   -0.4435 
13       TN6        29,30                C,O                  2            36.0     0.2614   0.2351   -0.2126 
14       TC3        31,32                C,C                  2            36.0     -0.0696  0.1755   0.1101  
15       SC4        33,34,35             C,C,C                4            54.0     -0.2060  -0.0044  -0.0967 
16       TC3        36,37                C,C                  2            36.0     -0.3670  -0.2379  0.0370  
17       SC4        38,52,53             C,C,C                4            54.0     -0.4009  0.0258   0.1338  
18       SC4        39,40,49             C,C,C                4            54.0     -0.6486  -0.0125  0.0846  
19       SN6        41,42,43             C,C,O                2            54.0     -0.7565  -0.1463  -0.1665 
20       TN6        44,45                C,O                  2            36.0     -0.9244  0.0332   -0.1696 
21       SC4        46,47,48             C,C,C                2            54.0     -0.8499  0.2221   -0.0117 
22       TC3        50,51                C,C                  2            36.0     -0.4946  0.2469   0.0325  
23       TN6a       55,56                C,O                  2            36.0     -0.0278  -0.2968  0.0984  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
