Compound: TPCN00368
SMILES:   CC=C1CN2C3CC45c6ccccc6NC4(O3)C2(OC)CC1C5(C=O)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.3909   -0.0956  -0.2391 
1        TC3        2,3                  C,C                  3            36.0     0.2163   -0.2146  -0.0882 
2        TN6d       4,17                 N,C                  5            36.0     0.0479   -0.2063  0.0601  
3        TC3        5,6                  C,C                  3            36.0     -0.0698  -0.1654  -0.1658 
4        TC5        7,15                 C,C                  6            36.0     -0.0845  -0.0472  0.0161  
5        TC5        8,13                 c,c                  4            36.0     -0.2307  0.0690   0.0323  
6        TC5        9,10                 c,c                  2            36.0     -0.3297  0.2125   -0.1476 
7        TC5        11,12                c,c                  2            36.0     -0.4395  0.1747   0.1214  
8        TN6d       14                   N                    2            36.0     -0.1985  -0.0552  0.2166  
9        TN2a       16                   O                    2            36.0     -0.1611  -0.2053  0.0147  
10       TN3r       18,19                O,C                  1            36.0     0.0881   -0.3509  0.2490  
11       SC3        20,21,22             C,C,C                5            54.0     0.1634   0.0061   0.1037  
12       TN4a       23,24                C,O                  1            36.0     0.0959   0.1839   -0.1936 
13       N4a        25,26,27,28          C,O,O,C              1            72.0     -0.0571  0.3659   0.1099  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
11       12       1.0     
11       13       1.0     
