Compound: TPCN05642
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)OCCCC)C(O)C(O)C6O)C(C)(C=O)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,59               C,C,C                2            54.0     0.4700   -0.2080  -0.2869 
1        TC3        2,3                  C,C                  2            36.0     0.4921   -0.3309  -0.0262 
2        TC5        4,58                 C,C                  5            36.0     0.5214   -0.0359  -0.0298 
3        SN4a       5,6,7                C,O,O                2            54.0     0.7329   -0.0587  0.0696  
4        SN4a       8,9,10               C,O,C                4            54.0     0.9318   0.1241   0.0144  
5        TP1        11,12                C,O                  1            36.0     0.9956   0.2983   -0.2397 
6        TN6        13,14                C,O                  2            36.0     1.1329   0.2760   0.0507  
7        TN6        15,16                C,O                  2            36.0     1.0103   0.3474   0.2264  
8        TN6        17,18                C,O                  2            36.0     0.8075   0.2757   0.2002  
9        TC3        19,20                C,C                  2            36.0     0.4442   -0.0503  0.2206  
10       SC4        21,22,23             C,C,C                4            54.0     0.2966   0.1626   0.0619  
11       TC3        24,25                C,C                  2            36.0     0.1449   -0.0074  -0.1595 
12       SC4        26,56,57             C,C,C                4            54.0     0.1336   -0.1068  0.1962  
13       SC4        27,28,53             C,C,C                4            54.0     -0.1016  -0.1797  0.1091  
14       TC3        29,30                C,C                  2            36.0     -0.1983  -0.2470  -0.1202 
15       TN6        31,32                C,O                  3            36.0     -0.4220  -0.1775  -0.0242 
16       SN4a       33,34,35             C,O,C                4            54.0     -0.7044  -0.1023  -0.0375 
17       N4a        36,37,38,39          C,O,O,C              2            72.0     -0.9604  0.1595   0.1133  
18       SC2        40,41,42             C,C,C                1            54.0     -1.2624  0.1781   0.0335  
19       TN6        43,44                C,O                  2            36.0     -0.9209  -0.0084  -0.2354 
20       TN6        45,46                C,O                  2            36.0     -0.7326  -0.0999  -0.3673 
21       TN6        47,48                C,O                  2            36.0     -0.6344  -0.2814  -0.2256 
22       TC4        49,50                C,C                  3            36.0     -0.3922  0.0754   0.0596  
23       TN4a       51,52                C,O                  1            36.0     -0.3690  -0.0976  0.2705  
24       TC3        54,55                C,C                  2            36.0     -0.0425  0.1080   0.2056  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       24       1.0     
13       14       1.0     
13       22       1.0     
13       24       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       19       1.0     
16       21       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
