Compound: TPCN04435
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC85OCC6(CC(O)C(C)(C)CC68)C(O)CC45C)C2(C)CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5262   0.0960   -0.3296 
1        TN4a       2,3                  O,C                  3            36.0     0.4287   -0.1225  -0.1523 
2        TN6        4,5                  O,C                  3            36.0     0.2208   -0.0542  -0.0978 
3        TC3        6,7                  C,C                  2            36.0     0.0579   0.1274   -0.0002 
4        SC4        8,9,10               C,C,C                4            54.0     -0.0574  -0.1122  0.0232  
5        TC3        11,12                C,C                  2            36.0     -0.2479  -0.2314  -0.1844 
6        SC4        13,14,15             C,C,C                4            54.0     -0.3058  -0.1882  0.0884  
7        TC5        16,17                C,C                  2            36.0     -0.3732  0.1559   -0.0550 
8        SC4        18,33,34             C,C,C                5            54.0     -0.5721  -0.0809  -0.0932 
9        TN2a       19                   O                    2            36.0     -0.4789  0.0395   0.2055  
10       SC3        20,21,29             C,C,C                5            54.0     -0.6335  0.0705   0.2368  
11       SN6        22,23,24             C,C,O                2            54.0     -0.9530  0.0942   0.2180  
12       SC4        25,26,27,28          C,C,C,C              2            54.0     -0.8906  0.2544   -0.0126 
13       SN6        30,31,32             C,O,C                2            54.0     -0.7108  -0.2015  0.1239  
14       TC4        35,36                C,C                  3            36.0     0.1145   -0.2464  -0.2194 
15       TP1        37,38                C,O                  1            36.0     0.0760   0.0116   -0.3781 
16       TN6        39,40                C,O                  2            36.0     0.4462   0.0045   0.0718  
17       SN6        41,54,55             C,C,O                3            54.0     0.6924   0.0566   -0.1022 
18       TN6        42,43                O,C                  3            36.0     0.7869   -0.0084  0.0859  
19       TN4a       44,45                O,C                  3            36.0     0.9917   0.1481   0.1281  
20       TP1        46,47                C,O                  1            36.0     1.1736   0.2007   -0.0227 
21       TN6        48,49                C,O                  2            36.0     1.1632   -0.0465  0.1699  
22       TN6        50,51                C,O                  2            36.0     1.0380   -0.0872  0.3499  
23       TN6        52,53                C,O                  2            36.0     0.8035   -0.0731  0.2808  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
22       23       1.0     
