Compound: TPCN05818
SMILES:   CC(C)=CC1CC(O)(C2CCC3(C)C2CCC7C4(C)CCC(OC5OC(CO)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(C)(C)C4CCC73C)C(=O)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     1.1376   -0.2063  0.1803  
1        TN4a       4,53                 C,O                  3            36.0     0.8290   -0.2087  0.0742  
2        SN6        5,6,7                C,C,O                3            54.0     0.7562   0.0145   0.1643  
3        TC5        8,13                 C,C                  4            36.0     0.5433   0.0593   -0.0158 
4        TC3        9,10                 C,C                  2            36.0     0.6085   -0.0627  -0.2094 
5        TC4        11,12                C,C                  3            36.0     0.4867   0.1945   -0.2477 
6        TC3        14,15                C,C                  2            36.0     0.3221   0.1968   0.0589  
7        SC4        16,49,50             C,C,C                4            54.0     0.2454   0.1034   -0.2988 
8        SC4        17,18,46             C,C,C                4            54.0     -0.0020  0.1303   -0.2091 
9        TC3        19,20                C,C                  2            36.0     -0.1157  0.2618   -0.0189 
10       TN6        21,22                C,O                  3            36.0     -0.2663  0.0689   0.0326  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.4705  0.1149   0.2178  
12       TP1        26,27                C,O                  1            36.0     -0.4111  0.0784   0.4696  
13       TN6        28,29                C,O                  2            36.0     -0.6974  0.0660   0.3606  
14       TN6        30,31                C,O                  3            36.0     -0.7420  0.0742   0.1290  
15       SN4a       32,33,34             C,O,C                3            54.0     -0.8534  -0.0862  -0.0665 
16       TN6        35,36                C,O                  2            36.0     -1.0503  -0.2306  -0.2125 
17       TN6        37,38                C,O                  2            36.0     -1.1724  -0.0424  -0.1193 
18       TN6        39,40                C,O                  2            36.0     -1.0685  -0.0233  0.1047  
19       TN6        41,42                C,O                  2            36.0     -0.5900  -0.0697  0.0551  
20       SC4        43,44,45             C,C,C                2            54.0     -0.2144  -0.1032  -0.1304 
21       TC3        47,48                C,C                  2            36.0     0.1522   -0.1349  -0.1774 
22       TN6a       51,52                C,O                  2            36.0     0.5729   -0.1765  0.1471  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        22       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        20       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       13       1.0     
11       19       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
