Compound: TPCN04209
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C8OC%11OC(C)C(O)C(O)C%11O)C(C)(C)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.4936   0.1362   0.1944  
1        TN4a       2,3                  O,C                  3            36.0     1.5579   -0.0643  -0.0152 
2        TN6        4,5                  O,C                  3            36.0     1.3733   -0.1908  -0.0307 
3        SN4a       6,9,10               C,O,C                4            54.0     1.1109   -0.2438  -0.0496 
4        TP1        7,8                  C,O                  1            36.0     1.1318   0.0341   -0.0980 
5        TN3r       11,12                O,C                  2            36.0     0.8696   -0.1707  0.0440  
6        SN4a       13,14,15             C,O,C                4            54.0     0.6727   -0.0483  0.0986  
7        SN4a       16,17,18             O,C,O                2            54.0     0.4667   -0.0862  -0.1042 
8        SC5        19,25,26             C,C,C                5            54.0     0.2821   0.1148   -0.1807 
9        TC3        20,21                C,C                  2            36.0     0.4027   -0.0322  -0.4099 
10       SC4        22,23,24             C,C,C                2            54.0     0.3377   0.2495   -0.4462 
11       SC4        27,75,76             C,C,C                4            54.0     -0.0166  -0.1063  -0.3130 
12       TC3        28,29                C,C                  2            36.0     -0.0900  0.1921   -0.2699 
13       SC4        30,73,74             C,C,C                4            54.0     -0.1461  -0.0404  0.0000  
14       SC4        31,32,70             C,C,C                4            54.0     -0.3736  0.2346   -0.1252 
15       TC3        33,34                C,C                  2            36.0     -0.4359  0.1601   0.1384  
16       TN6        35,36                C,O                  3            36.0     -0.6623  0.0708   0.0630  
17       SN4a       37,38,39             C,O,C                3            54.0     -0.8717  -0.0521  0.2315  
18       TN6        40,41                C,O                  3            36.0     -1.0551  -0.1679  0.2096  
19       SN4a       42,43,44             C,O,C                4            54.0     -1.1597  -0.4090  0.3659  
20       TP1        45,46                C,O                  1            36.0     -1.1762  -0.4721  0.6732  
21       TN6        47,48                C,O                  2            36.0     -1.3858  -0.2731  0.4925  
22       TN6        49,50                C,O                  2            36.0     -1.4601  -0.3457  0.2587  
23       TN6        51,52                C,O                  2            36.0     -1.2553  -0.4297  0.1558  
24       TN6        53,54                C,O                  2            36.0     -1.1290  -0.0098  0.0893  
25       TN6        55,56                C,O                  3            36.0     -0.9905  0.1567   0.1148  
26       TN4a       57,58                C,O                  3            36.0     -1.0624  0.3462   0.0657  
27       TC4        59,60                C,C                  2            36.0     -1.0072  0.5822   -0.1203 
28       TN6        61,62                C,O                  2            36.0     -1.0275  0.3974   -0.2919 
29       TN6        63,64                C,O                  2            36.0     -1.2110  0.2903   -0.2641 
30       TN6        65,66                C,O                  2            36.0     -1.2879  0.3035   -0.0321 
31       SC4        67,68,69             C,C,C                2            54.0     -0.6706  0.1182   -0.1805 
32       TC3        71,72                C,C                  2            36.0     -0.3558  -0.1369  -0.1625 
33       TC3        77,78                C,C                  2            36.0     0.1540   -0.2268  -0.1414 
34       TN6        79,80                C,O                  2            36.0     0.5040   0.1937   0.1204  
35       TN6        81,82                C,O                  2            36.0     0.7003   0.1954   0.2982  
36       TN6        83,84                C,O                  2            36.0     0.8672   0.1064   0.1671  
37       TN6        85,86                C,O                  2            36.0     1.1837   -0.2481  0.2060  
38       TN6        87,88                C,O                  2            36.0     1.3186   -0.4080  0.0719  
39       TN6        89,90                C,O                  2            36.0     1.6145   -0.2564  0.1480  
40       TN6        91,92                C,O                  2            36.0     1.7899   -0.1048  0.1293  
41       TN6        93,94                C,O                  2            36.0     1.7670   0.0693   0.2686  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        41       1.0     
1        2        1.0     
1        39       1.0     
2        3        1.0     
2        38       1.0     
3        4        1.0     
3        5        1.0     
3        37       1.0     
5        6        1.0     
6        7        1.0     
6        34       1.0     
6        36       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        33       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       33       1.0     
12       13       1.0     
13       14       1.0     
13       32       1.0     
14       15       1.0     
14       31       1.0     
14       32       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       30       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
34       35       1.0     
35       36       1.0     
37       38       1.0     
39       40       1.0     
40       41       1.0     
