Compound: TPCN04335
SMILES:   CC1CCC2(C(=O)OC3OC(C)C(O)C(O)C3O)CCC7(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6155   -0.3079  0.0991  
1        TC3        2,3                  C,C                  2            36.0     0.5951   -0.2686  -0.1506 
2        TC5        4,53                 C,C                  5            36.0     0.3928   -0.1897  -0.1270 
3        SN4a       5,6,7                C,O,O                2            54.0     0.5182   0.0158   -0.1689 
4        TN4a       8,9                  C,O                  3            36.0     0.5514   0.1939   0.0311  
5        TC4        10,11                C,C                  2            36.0     0.5887   0.1641   0.2624  
6        TN6        12,13                C,O                  2            36.0     0.7722   0.2688   0.2279  
7        TN6        14,15                C,O                  2            36.0     0.7758   0.3258   0.0281  
8        TN6        16,17                C,O                  2            36.0     0.7366   0.1857   -0.1279 
9        TC3        18,19                C,C                  2            36.0     0.2876   -0.1043  -0.3013 
10       TC5        20,24                C,C                  5            36.0     0.1881   -0.0953  -0.1046 
11       SN4a       21,22,23             C,O,O                1            54.0     0.2347   0.1296   -0.0567 
12       TC3        25,26                C,C                  2            36.0     0.0432   -0.1976  0.0255  
13       SC4        27,51,52             C,C,C                4            54.0     -0.0306  -0.0716  -0.1500 
14       SC4        28,29,48             C,C,C                4            54.0     -0.2305  0.0728   -0.0351 
15       TC3        30,31                C,C                  2            36.0     -0.3768  -0.0856  0.0441  
16       TN6        32,33                C,O                  3            36.0     -0.5763  0.0237   -0.0524 
17       SN4a       34,35,36             C,O,C                4            54.0     -0.7675  0.0214   0.1326  
18       TP1d       37,38                C,O                  1            36.0     -0.7936  -0.1201  0.3575  
19       TN6        39,40                C,O                  2            36.0     -0.9992  0.1038   0.2424  
20       TN6        41,42                C,O                  2            36.0     -1.0477  0.0970   0.0329  
21       TN6        43,44                C,O                  2            36.0     -0.8772  0.1393   -0.0794 
22       SC4        45,46,47             C,C,C                2            54.0     -0.4566  0.1230   -0.2041 
23       TC3        49,50                C,C                  2            36.0     -0.1100  0.1147   -0.2426 
24       TC4        54,55                C,C                  2            36.0     0.3999   -0.2501  0.1270  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       2.0     
10       13       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       22       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
