Compound: TPCN04278
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.7814  0.5844   -0.0434 
1        SC2        3,4,5                C,C,C                2            54.0     -0.5248  0.4315   -0.0082 
2        SN6        6,7,8                C,C,O                3            54.0     -0.4602  0.2829   0.1810  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.5789  -0.0079  0.1877  
4        TN2a       12,13                C,O                  2            36.0     -0.7696  -0.2316  0.1547  
5        SN4a       14,15,16             C,O,C                4            54.0     -0.8652  -0.2900  -0.1069 
6        TN2a       17,18                C,O                  1            36.0     -0.9644  -0.1535  -0.3135 
7        TN6        19,20                C,O                  2            36.0     -0.8955  -0.4758  -0.2994 
8        TN6        21,22                C,O                  2            36.0     -0.8330  -0.5956  -0.1336 
9        TN6        23,24                C,O                  2            36.0     -0.7837  -0.4931  0.0491  
10       TN6        25,26                C,O                  2            36.0     -0.7122  0.0413   -0.0055 
11       TN6        27,28                C,O                  2            36.0     -0.8545  0.1161   0.1668  
12       TN6        29,30                C,O                  2            36.0     -0.7079  0.1962   0.3033  
13       TC3        31,32                C,C                  2            36.0     -0.2444  0.2349   0.2603  
14       SC3        33,34,35,36          C,C,C,C              3            54.0     -0.1536  0.0647   0.2013  
15       SN6        37,38,39             C,O,C                2            54.0     -0.0521  0.2819   0.0121  
16       SC4        40,75,76             C,C,C                4            54.0     0.0893   0.0174   0.1671  
17       SC4        41,42,72             C,C,C                4            54.0     0.2650   0.0875   -0.0525 
18       TC3        43,44                C,C                  2            36.0     0.4544   0.1065   0.0630  
19       TN6        45,46                C,O                  3            36.0     0.5883   -0.0360  -0.0869 
20       SN4a       47,48,49             C,O,C                4            54.0     0.7807   -0.1364  -0.2729 
21       TN2a       50,51                C,O                  1            36.0     0.8190   -0.3592  -0.4136 
22       TN6        52,53                C,O                  2            36.0     0.9977   -0.0812  -0.4244 
23       TN6        54,55                C,O                  2            36.0     0.9901   0.0884   -0.2933 
24       TN6        56,57                C,O                  3            36.0     0.8917   0.0067   -0.1273 
25       SN4a       58,59,60             C,O,C                4            54.0     0.8910   -0.0652  0.1272  
26       TN2a       61,62                C,O                  1            36.0     0.7610   -0.2699  0.2441  
27       TN6        63,64                C,O                  2            36.0     1.0368   -0.2308  0.0715  
28       TN6        65,66                C,O                  2            36.0     1.1887   -0.0889  0.0802  
29       TN6        67,68                C,O                  2            36.0     1.0612   0.0899   0.1678  
30       SC4        69,70,71             C,C,C                2            54.0     0.4228   -0.1723  -0.0825 
31       TC3        73,74                C,C                  2            36.0     0.0911   -0.1174  -0.0063 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       30       1.0     
17       31       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
