Compound: TPCN04258
SMILES:   COC(=O)C1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.7991  0.1083   -0.0334 
1        SC4        4,5,48               C,C,C                3            54.0     -0.5920  -0.0219  0.2809  
2        TC3        6,7                  C,C                  2            36.0     -0.5160  0.2468   0.1538  
3        TC5        8,47                 C,C                  5            36.0     -0.4217  0.0430   0.0162  
4        SP2        9,10,11              C,O,O                1            54.0     -0.1862  0.1286   0.2049  
5        TC3        12,13                C,C                  2            36.0     -0.2379  0.1507   -0.1421 
6        SC4        14,15,16             C,C,C                4            54.0     -0.3654  -0.0776  -0.2156 
7        TC3        17,18                C,C                  2            36.0     -0.1922  -0.2804  0.0718  
8        SC4        19,45,46             C,C,C                4            54.0     -0.1754  -0.3031  -0.2296 
9        SC4        20,21,42             C,C,C                4            54.0     0.1671   -0.2705  -0.0725 
10       SN6        22,23,24             C,C,O                2            54.0     0.1118   0.0290   0.0601  
11       TN6        25,26                C,O                  3            36.0     0.3514   0.0084   -0.0014 
12       SN4a       27,28,29             C,O,C                4            54.0     0.5361   0.1034   0.1883  
13       TP1        30,31                C,O                  1            36.0     0.6144   -0.0653  0.3604  
14       TN6        32,33                C,O                  2            36.0     0.7985   0.1468   0.2576  
15       TN6        34,35                C,O                  2            36.0     0.7636   0.3124   0.1130  
16       TN6        36,37                C,O                  2            36.0     0.6454   0.2037   -0.0772 
17       TC4        38,39                C,C                  3            36.0     0.4079   -0.1639  -0.1876 
18       TP1        40,41                C,O                  1            36.0     0.3230   0.1002   -0.3062 
19       TC3        43,44                C,C                  2            36.0     -0.0001  -0.0801  -0.3365 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        17       1.0     
9        19       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
