Compound: TPCN02778
SMILES:   CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)CC(O)(C5C6OC(=O)c7ccccc7)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4070  -0.1449  -0.2655 
1        TN6d       2,3                  N,C                  3            36.0     -0.3812  -0.0593  -0.0177 
2        SC5        4,37,40              C,C,C                6            54.0     -0.1381  0.0036   0.1487  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.3717  0.1020   0.3775  
4        TN6        8,9                  C,O                  2            36.0     -0.3782  0.2409   0.0090  
5        TC3        10,11                C,C                  3            36.0     -0.1817  0.2588   -0.0739 
6        TN3r       12,13                O,C                  1            36.0     -0.0752  0.2825   -0.3170 
7        TC5        14,41                C,C                  5            36.0     -0.1034  -0.0445  -0.1092 
8        SC5        15,25,26             C,C,C                4            54.0     0.1829   -0.0328  0.0110  
9        SN6        16,17,18             C,C,O                2            54.0     0.2199   0.0230   -0.2408 
10       TC3        19,22                C,C                  3            36.0     0.1103   -0.2656  -0.1974 
11       TN3r       20,21                O,C                  1            36.0     0.2392   -0.3550  -0.3946 
12       SN6        23,24,36             C,O,C                4            54.0     0.0130   -0.2445  0.0626  
13       SN4a       27,28,29             O,C,O                2            54.0     0.4113   -0.0249  0.1094  
14       TC5        30,31                c,c                  3            36.0     0.4793   0.2120   0.1151  
15       TC5        32,33                c,c                  2            36.0     0.6288   0.3934   0.2228  
16       TC5        34,35                c,c                  2            36.0     0.6596   0.1305   0.3437  
17       TN3r       38,39                O,C                  1            36.0     -0.1818  -0.2785  0.2876  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        12       1.0     
2        17       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
