Compound: TPCN03430
SMILES:   COC(=O)C1(CC(=O)c2ccoc2)C(C)CC4OC(=O)C3=C4C1CCC3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.1291  0.1805   -0.2297 
1        TC3        4,22                 C,C                  5            36.0     0.0120   -0.0238  0.0688  
2        SN4a       5,6,7                C,C,O                2            54.0     0.2290   0.0871   -0.0027 
3        TC5        8,12                 c,c                  3            36.0     0.4132   -0.1335  -0.1122 
4        TC5        9,10                 c,c                  2            36.0     0.3987   -0.2225  0.1344  
5        TN2a       11                   o                    2            36.0     0.4941   -0.2611  -0.0398 
6        SC4        13,14,15             C,C,C                2            54.0     -0.0658  0.2595   0.1674  
7        TC5        16,21                C,C                  4            36.0     -0.2012  -0.0162  0.1806  
8        TN2a       17                   O                    2            36.0     -0.3711  0.0091   0.1602  
9        SN6        18,19,20             C,O,C                3            54.0     -0.3846  -0.1116  0.0292  
10       SC3        23,24,25             C,C,C                2            54.0     -0.0983  -0.2264  -0.1158 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
7        9        2.0     
8        9        1.0     
9        10       1.0     
