Compound: TPCN03372
SMILES:   COC1(C)c2ccoc2CC4C1CC(OC(C)=O)C3C(C)(C)CCCC43C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.4374   0.0810   -0.2252 
1        TC4        2,3                  C,C                  3            36.0     0.2995   0.1180   0.0333  
2        SC5        4,8,9                c,c,C                4            54.0     0.2109   -0.2438  0.0279  
3        TC5        5,6                  c,c                  2            36.0     0.5419   -0.1853  0.0262  
4        TN2a       7                    o                    2            36.0     0.3901   -0.3101  0.0737  
5        TC5        10,11                C,C                  4            36.0     0.1035   -0.0764  -0.0119 
6        TC3        12,13                C,C                  3            36.0     0.0083   0.1233   -0.0554 
7        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.1727  0.4204   0.0912  
8        SC4        18,25,26             C,C,C                4            54.0     -0.1271  -0.1372  0.1674  
9        SC4        19,20,21             C,C,C                2            54.0     -0.3486  0.0963   -0.0471 
10       SC3        22,23,24             C,C,C                2            54.0     -0.2796  -0.2094  -0.0468 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.5     
2        4        1.5     
2        5        1.0     
3        4        1.5     
5        6        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
