Compound: TPCN02861
SMILES:   CCN1CC2(CO)CCC(OC)C34C5CC6C(OC)CC(O)(C5C6OC)C(O)(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.0563   0.4164   -0.0700 
1        TN6d       2,3                  N,C                  3            36.0     -0.1330  0.2506   -0.1547 
2        SC4        4,28,31              C,C,C                6            54.0     -0.1760  -0.0425  -0.1268 
3        TP1        5,6                  C,O                  1            36.0     -0.3954  0.1355   -0.2582 
4        SC3        7,8,9                C,C,C                3            54.0     -0.3067  0.1424   0.1104  
5        TN3r       10,11                O,C                  1            36.0     -0.1186  0.1251   0.3886  
6        TC5        12,32                C,C                  5            36.0     0.0090   0.0719   0.0221  
7        TC5        13,22                C,C                  3            36.0     -0.0189  -0.1996  0.0515  
8        SC3        14,15,23             C,C,C                3            54.0     0.1503   -0.1826  0.1964  
9        TC3        16,19                C,C                  3            36.0     0.3133   -0.0481  0.0219  
10       TN3r       17,18                O,C                  1            36.0     0.5133   -0.1265  0.2239  
11       TN6        20,21                C,O                  3            36.0     0.1788   -0.1980  -0.1620 
12       TN3r       24,25                O,C                  1            36.0     0.0844   -0.5098  0.1065  
13       TN6        26,27                C,O                  3            36.0     0.1204   0.0625   -0.2043 
14       TN3r       29,30                O,C                  1            36.0     -0.0831  -0.0913  -0.4203 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        13       1.0     
2        14       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
11       13       1.0     
