Compound: TPCN00321
SMILES:   CC(=O)C12C=Cn3c4c(c5ccccc53)CCN(CCC1)C42

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     -0.2870  0.1451   0.1872  
1        TC5        3,21                 C,C                  5            36.0     -0.1309  0.0080   0.0373  
2        TC5        4,5                  C,C                  2            36.0     0.0100   0.2736   0.0373  
3        TN6a       6,7                  n,c                  3            36.0     0.0868   0.0322   0.0549  
4        SC4        8,9,14               c,c,c                4            54.0     0.2144   -0.0581  0.0490  
5        TC5        10,11                c,c                  2            36.0     0.4670   -0.1519  0.0318  
6        TC5        12,13                c,c                  2            36.0     0.4497   0.1375   0.0784  
7        TC3        15,16                C,C                  2            36.0     0.0065   -0.2944  -0.0470 
8        TN6d       17,18                N,C                  3            36.0     -0.2418  -0.1451  -0.1246 
9        TC3        19,20                C,C                  2            36.0     -0.2467  0.0876   -0.2169 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        8        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.5     
4        5        1.5     
4        6        1.5     
4        7        1.0     
5        6        1.5     
7        8        1.0     
8        9        1.0     
