Compound: TPCN06224
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(COC(=O)c4ccc(O)c(O)c4)C(CCC6C5(C)C(CO)CC(C)(C)C5CCC63C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.0095   -0.5285  -0.0178 
1        TC3        3,4                  C,C                  2            36.0     -0.1610  -0.3875  0.0727  
2        SC3        5,6,43               C,C,C                4            54.0     -0.2805  -0.3206  -0.0361 
3        SN4a       7,8,9                C,O,O                1            54.0     -0.4406  -0.2976  -0.2144 
4        TC3        10,11                C,C                  2            36.0     -0.2798  -0.0992  0.0356  
5        TC5        12,25                C,C                  5            36.0     -0.1154  -0.0963  -0.1121 
6        N4a        13,14,15,16          C,O,C,O              2            72.0     -0.2639  0.2134   -0.1819 
7        TC5        17,24                c,c                  3            36.0     -0.3067  0.4352   -0.0314 
8        TC5        18,19                c,c                  2            36.0     -0.3800  0.6007   -0.1380 
9        TN6        20,21                c,O                  2            36.0     -0.3749  0.7341   0.0645  
10       TN6        22,23                c,O                  2            36.0     -0.3023  0.5696   0.1713  
11       TC3        26,27                C,C                  2            36.0     0.0874   -0.1790  -0.1613 
12       SC4        28,41,42             C,C,C                4            54.0     0.0463   0.0320   0.0293  
13       SC4        29,30,38             C,C,C                3            54.0     0.3256   -0.0272  0.0221  
14       SC3        31,34,35,36,37       C,C,C,C,C            2            54.0     0.4404   0.1479   0.0882  
15       TN2a       32,33                C,O                  1            36.0     0.2755   -0.0124  0.3752  
16       TC3        39,40                C,C                  2            36.0     0.1546   0.1599   -0.1121 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
5        12       1.0     
6        7        1.0     
7        8        1.5     
7        10       1.5     
8        9        1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
