Compound: TPCN02694
SMILES:   CC1(C(=O)O)CCCC2(C)C3CCC4CC3(CCC12)CC4COC5OC(CO)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.5656  -0.0959  -0.0597 
1        SN4a       2,3,4                C,O,O                1            54.0     -0.4941  -0.2828  -0.1716 
2        SC3        5,6,7                C,C,C                2            54.0     -0.4435  -0.0669  0.1594  
3        SC4        8,9,18               C,C,C                4            54.0     -0.3942  0.0851   -0.0142 
4        TC5        10,15                C,C                  5            36.0     -0.1469  0.1026   0.0027  
5        TC3        11,12                C,C                  2            36.0     -0.1050  0.2977   0.1075  
6        TC3        13,14                C,C                  3            36.0     0.0369   0.1366   0.1073  
7        TC3        16,17                C,C                  2            36.0     -0.1869  -0.1012  -0.0638 
8        TC3        19,20                C,C                  3            36.0     0.0582   0.1414   -0.0870 
9        TN2a       21,22                C,O                  2            36.0     0.2699   0.0974   -0.0503 
10       SN4a       23,24,25             C,O,C                4            54.0     0.5139   -0.0038  0.0306  
11       TN2a       26,27                C,O                  1            36.0     0.6846   0.0316   0.2330  
12       TN6        28,29                C,O                  2            36.0     0.6867   -0.1072  -0.0986 
13       TN6        30,31                C,O                  2            36.0     0.5306   -0.2558  0.0094  
14       TN6        32,33                C,O                  2            36.0     0.3632   -0.1802  -0.0861 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        8        1.0     
5        6        1.0     
6        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
