Compound: TPCN02044
SMILES:   CC(=O)OCC12C(O)CCC(C)(O)C13OC(C)(C)C(C(O)C2OC(=O)c4ccccc4)C3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.0613   0.2018   0.3214  
1        TC5        5,13                 C,C                  6            36.0     -0.0812  0.0127   0.0045  
2        TN6        6,7                  C,O                  2            36.0     0.1441   0.0863   -0.1030 
3        TC3        8,9                  C,C                  2            36.0     -0.0244  0.2897   -0.0741 
4        SN6        10,11,12             C,C,O                2            54.0     -0.3162  0.2046   -0.0131 
5        N3r        14,15,16,17          O,C,C,C              2            72.0     -0.2141  -0.1252  -0.2891 
6        TC3        18,31                C,C                  4            36.0     -0.2685  -0.1621  -0.0401 
7        SN6        19,20,21             C,O,C                3            54.0     -0.0162  -0.2815  -0.0120 
8        SN4a       22,23,24             O,C,O                2            54.0     0.2452   -0.1726  0.0628  
9        TC5        25,26                c,c                  3            36.0     0.3902   -0.1258  -0.1327 
10       TC5        27,28                c,c                  2            36.0     0.6187   -0.0440  -0.2194 
11       TC5        29,30                c,c                  2            36.0     0.5984   -0.0482  0.0710  
12       SN4a       32,33,34,35          O,C,C,O              1            54.0     -0.3044  -0.1008  0.3299  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
