Compound: TPCN00352
SMILES:   COCC=C1CN2C3CC45C(=Nc6cc7c(c(OC8OC(CO)C(O)C(O)C8O)c64)OCO7)OCC3C1CC25

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     0.6543   0.1934   -0.0307 
1        TC3        2,3                  C,C                  2            36.0     0.5059   0.2586   -0.1693 
2        TC3        4,5                  C,C                  3            36.0     0.2682   0.1914   -0.1273 
3        TC5        6,7                  N,C                  4            36.0     0.1148   0.0515   -0.1743 
4        TC3        8,9                  C,C                  4            36.0     0.0609   -0.1282  -0.1488 
5        TN6a       10,11                C,N                  3            36.0     0.1714   -0.3248  -0.0897 
6        TC5        12,29                c,c                  3            36.0     0.0234   -0.2885  0.0165  
7        TC5        13,16                c,c                  3            36.0     -0.0621  -0.3084  0.0971  
8        TC5        14,15                c,c                  2            36.0     -0.1472  -0.3290  0.1777  
9        TN6        17,18                O,C                  3            36.0     -0.1974  -0.0063  0.1041  
10       TN4a       19,20                O,C                  3            36.0     -0.4256  -0.0091  0.1472  
11       TP1d       21,22                C,O                  1            36.0     -0.6231  -0.0041  0.0729  
12       TN6        23,24                C,O                  2            36.0     -0.4483  0.1772   0.2838  
13       TN6        25,26                C,O                  2            36.0     -0.3871  0.3066   0.1265  
14       TN6        27,28                C,O                  2            36.0     -0.2199  0.1908   0.0435  
15       SN5a       30,31,32             O,C,O                1            54.0     -0.2588  -0.3570  0.2885  
16       TP1d       33,34                O,C                  2            36.0     0.2895   -0.2129  -0.2697 
17       TC3        35,36                C,C                  4            36.0     0.3142   0.0051   -0.2231 
18       TC3        37,38                C,C                  3            36.0     0.2414   -0.0304  -0.0265 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
2        3        1.0     
2        17       1.0     
3        4        1.0     
3        17       1.0     
3        18       1.0     
4        5        1.0     
4        6        1.0     
4        18       1.0     
5        6        1.0     
5        16       1.0     
6        7        1.5     
7        8        1.5     
7        9        1.0     
8        15       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.0     
16       17       1.0     
17       18       1.0     
