Compound: TPCN04487
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C8C5CC(C)(C)CC(O)C5(C)CCC84C)C2(C)CO)C(OC6OC(CO)C(O)C(O)C6OC7OC(C)C(O)C(O)C7O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.2071  0.5168   0.4456  
1        TN4a       4,5                  C,O                  3            36.0     -0.3853  0.2364   0.3264  
2        TN6        6,7                  C,O                  3            36.0     -0.2596  0.1629   0.1030  
3        SC3        8,9,10               C,C,C                3            54.0     0.0174   0.0871   0.1808  
4        SC4        11,12,13             C,C,C                4            54.0     0.1577   -0.1489  0.0999  
5        TC3        14,15                C,C                  2            36.0     0.2367   0.0854   -0.1722 
6        SC4        16,17,18             C,C,C                4            54.0     0.3902   0.1548   0.0515  
7        TC3        19,20                C,C                  2            36.0     0.4909   -0.1776  0.0947  
8        SC4        21,34,35             C,C,C                4            54.0     0.6391   0.1396   -0.0872 
9        SC4        22,23,30,31          C,C,C,C              4            54.0     0.8931   -0.0497  -0.0554 
10       SC4        24,25,26             C,C,C                2            54.0     1.0774   -0.1944  0.1434  
11       SN6        27,28,29             C,C,O                2            54.0     0.9612   -0.2882  -0.1616 
12       TC3        32,33                C,C                  2            36.0     0.6388   -0.0612  -0.2697 
13       TC4        36,37                C,C                  3            36.0     -0.1051  -0.0065  -0.1690 
14       TP1        38,39                C,O                  1            36.0     -0.1449  -0.2302  0.0010  
15       TN6        40,41                C,O                  3            36.0     -0.4442  0.1629   0.0032  
16       SN4a       42,43,44             C,O,C                4            54.0     -0.6171  0.0785   -0.1967 
17       TP1        45,46                C,O                  1            36.0     -0.7633  0.2689   -0.3380 
18       TN6        47,48                C,O                  2            36.0     -0.6236  -0.0113  -0.4506 
19       TN6        49,50                C,O                  2            36.0     -0.6051  -0.2008  -0.3339 
20       TN6        51,52                C,O                  3            36.0     -0.5743  -0.1341  -0.1080 
21       TN4a       53,54                C,O                  3            36.0     -0.6960  -0.3001  -0.0177 
22       TC4        55,56                C,C                  2            36.0     -0.9695  -0.1736  -0.0153 
23       TN6        57,58                C,O                  2            36.0     -0.9339  -0.2013  0.2648  
24       TN6        59,60                C,O                  2            36.0     -0.7532  -0.0690  0.2403  
25       TN6        61,62                C,O                  2            36.0     -0.5924  -0.2729  0.1995  
26       TN6        63,64                C,O                  2            36.0     -0.6176  0.2905   0.1068  
27       TN6        65,66                C,O                  2            36.0     -0.4682  0.4443   0.1870  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
13       14       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
