Compound: TPCN06125
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CC(O)C(OC(=O)C=Cc6ccc(O)cc6)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.7857  -0.0756  -0.0071 
1        TC3        3,4                  C,C                  2            36.0     -0.6541  0.1814   -0.0639 
2        SC3        5,6,44               C,C,C                4            54.0     -0.5148  0.2041   0.0838  
3        SP2        7,8,9                C,O,O                1            54.0     -0.6051  -0.0098  0.2917  
4        TC3        10,11                C,C                  2            36.0     -0.2649  0.1457   0.1891  
5        SC4        12,13,14             C,C,C                4            54.0     -0.3449  -0.1320  0.1829  
6        TC3        15,16                C,C                  2            36.0     -0.3070  -0.0760  -0.1798 
7        SC4        17,42,43             C,C,C                4            54.0     -0.1527  -0.2676  0.0086  
8        SC4        18,19,39             C,C,C                4            54.0     0.0314   -0.0114  -0.2311 
9        SN6        20,21,22,23          C,C,O,C              3            54.0     0.2568   -0.1924  -0.1363 
10       N4a        24,25,26,27,28       O,C,O,C,C            2            72.0     0.6221   0.0657   -0.1437 
11       TC5        29,30                c,c                  3            36.0     0.9335   0.1065   -0.0671 
12       SN6        31,32,33             c,c,O                2            54.0     1.1896   0.1666   0.0800  
13       TC5        34,35                c,c                  2            36.0     0.9264   0.0881   0.2344  
14       SC4        36,37,38             C,C,C                2            54.0     0.2600   0.1881   -0.0933 
15       TC3        40,41                C,C                  2            36.0     0.0499   -0.0664  0.1441  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        14       1.0     
8        15       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
