Compound: TPCN06107
SMILES:   C=C(CO)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC(C)=O)C(C)(C(=O)O)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.3806  0.3188   -0.1428 
1        TP1d       2,3                  C,O                  1            36.0     -0.5135  0.3417   0.0883  
2        TC3        4,5                  C,C                  2            36.0     -0.5301  0.0460   -0.0873 
3        SC3        6,7,38               C,C,C                4            54.0     -0.4134  -0.1004  -0.0347 
4        SP2        8,9,10               C,O,O                1            54.0     -0.3847  -0.2183  -0.2848 
5        TC3        11,12                C,C                  2            36.0     -0.2657  -0.2735  0.0828  
6        SC4        13,14,15             C,C,C                4            54.0     -0.2264  -0.0351  0.2703  
7        TC3        16,17                C,C                  2            36.0     -0.1162  0.1932   0.0903  
8        SC4        18,36,37             C,C,C                4            54.0     0.0515   -0.1021  0.2367  
9        SC4        19,20,33             C,C,C                4            54.0     0.2219   0.1710   0.0432  
10       SC3        21,22,23             C,C,C                3            54.0     0.4073   -0.0086  0.1688  
11       SN4a       24,25,26,27          O,C,C,O              1            54.0     0.7602   -0.1296  -0.0913 
12       TC4        28,29                C,C                  3            36.0     0.3935   -0.0748  -0.2102 
13       SP2        30,31,32             C,O,O                1            54.0     0.4098   0.2196   -0.1760 
14       TC3        34,35                C,C                  2            36.0     0.0894   -0.1702  -0.0352 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        12       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
