Compound: TPCN03554
SMILES:   CC1(C=O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8OC9OCC(O)C(O)C9O)C(O)C7O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,62               C,C,C                3            54.0     -1.0026  -0.1433  0.0462  
1        TN4a       2,3                  C,O                  1            36.0     -1.1436  -0.3042  0.0249  
2        TC3        4,5                  C,C                  2            36.0     -1.1046  0.0540   -0.0338 
3        SC4        6,9,61               C,C,C                6            54.0     -0.8328  0.0271   -0.0765 
4        TN4a       7,8                  C,O                  1            36.0     -0.8082  0.1016   0.0707  
5        TC3        10,11                C,C                  2            36.0     -0.5781  -0.1201  0.0279  
6        SC4        12,54,55             C,C,C                4            54.0     -0.4694  0.1064   0.0009  
7        SC4        13,14,51             C,C,C                4            54.0     -0.2425  0.0283   0.0891  
8        TC3        15,16                C,C                  2            36.0     -0.0943  -0.0623  -0.0613 
9        TN6        17,18                C,O                  3            36.0     0.1018   0.0559   0.0364  
10       SN4a       19,20,21             C,O,C                3            54.0     0.3140   -0.1104  0.0588  
11       TN6        22,23                C,O                  3            36.0     0.5778   -0.1441  0.0550  
12       SN4a       24,25,26             C,O,C                4            54.0     0.7768   -0.3213  0.0043  
13       TP1d       27,28                C,O                  1            36.0     0.8693   -0.4480  -0.2284 
14       TN6        29,30                C,O                  2            36.0     1.0325   -0.4029  0.0013  
15       TN6        31,32                C,O                  2            36.0     1.0362   -0.2502  0.1470  
16       TN6        33,34                C,O                  3            36.0     0.9041   -0.1079  0.0747  
17       SN4a       35,36,37             C,O,C                3            54.0     1.0140   0.1074   0.1181  
18       TN6        38,39                C,O                  2            36.0     1.1804   0.2007   -0.0717 
19       TN6        40,41                C,O                  2            36.0     0.9993   0.3112   -0.0481 
20       TN6        42,43                C,O                  2            36.0     0.8417   0.1336   -0.0830 
21       TN6        44,45                C,O                  2            36.0     0.4909   0.0438   -0.0645 
22       TN6        46,47                C,O                  2            36.0     0.3898   0.1432   0.0990  
23       SC4        48,49,50             C,C,C                2            54.0     -0.0267  0.2164   0.1117  
24       TC3        52,53                C,C                  2            36.0     -0.3162  0.2103   -0.1172 
25       SC4        56,57,58             C,C,C                3            54.0     -0.6438  0.1162   -0.1898 
26       TN6        59,60                C,O                  2            36.0     -0.8754  0.1975   -0.2469 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        25       1.0     
3        26       1.0     
5        6        1.0     
6        7        1.0     
6        24       1.0     
6        25       1.0     
7        8        1.0     
7        23       1.0     
7        24       1.0     
8        9        1.0     
9        10       1.0     
9        23       1.0     
10       11       1.0     
10       22       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
25       26       1.0     
