Compound: TPCN03860
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.5425  -0.4409  -0.4210 
1        SC4        4,5,66               C,C,C                3            54.0     -0.6002  -0.3171  -0.1891 
2        TC3        6,7                  C,C                  2            36.0     -0.7221  -0.1335  -0.2135 
3        TC5        8,65                 C,C                  5            36.0     -0.5558  -0.0955  -0.0714 
4        SN4a       9,10,11              C,O,O                2            54.0     -0.6713  0.0406   0.0865  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.8294  0.3043   0.1891  
6        TN2a       15,16                C,O                  1            36.0     -0.7760  0.3890   0.4002  
7        TN6        17,18                C,O                  2            36.0     -1.0725  0.4060   0.1923  
8        TN6        19,20                C,O                  2            36.0     -1.1123  0.1977   0.1465  
9        TN6        21,22                C,O                  2            36.0     -0.9453  0.0666   0.1418  
10       TC3        23,24                C,C                  2            36.0     -0.4664  0.0754   -0.1803 
11       SC4        25,26,27             C,C,C                4            54.0     -0.3335  0.0193   -0.0134 
12       TC3        28,29                C,C                  2            36.0     -0.2345  -0.1532  0.1033  
13       SC4        30,63,64             C,C,C                4            54.0     -0.1229  -0.0572  -0.1090 
14       SC4        31,32,60             C,C,C                4            54.0     0.0888   0.0212   0.0526  
15       TC3        33,34                C,C                  2            36.0     0.2156   -0.1647  0.1042  
16       TN6        35,36                C,O                  3            36.0     0.4302   -0.0533  0.0603  
17       SN4a       37,38,39             C,O,C                3            54.0     0.5959   -0.0765  0.2663  
18       TN6        40,41                C,O                  2            36.0     0.7581   0.0639   0.3700  
19       TN6        42,43                C,O                  3            36.0     0.8871   0.0023   0.2144  
20       SN4a       44,45,46             C,O,C                4            54.0     1.0330   0.0253   -0.0129 
21       TN2a       47,48                C,O                  1            36.0     0.9619   0.0857   -0.2630 
22       TN6        49,50                C,O                  2            36.0     1.2491   -0.0379  -0.1611 
23       TN6        51,52                C,O                  2            36.0     1.3300   0.0112   0.0240  
24       TN6        53,54                C,O                  2            36.0     1.1800   0.0980   0.1387  
25       TN6        55,56                C,O                  2            36.0     0.7294   0.0672   0.0924  
26       SC4        57,58,59             C,C,C                2            54.0     0.3375   0.0827   -0.0813 
27       TC3        61,62                C,C                  2            36.0     -0.0035  0.1298   -0.1412 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       27       1.0     
14       15       1.0     
14       26       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
