Compound: TPCN05123
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)C(O)C(OC8OCC(O)C(O)C8O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.1812  -0.0550  0.0620  
1        TN4a       2,3                  O,C                  3            36.0     -0.9389  -0.0596  -0.0053 
2        TN6        4,5                  O,C                  3            36.0     -0.7747  -0.1637  0.0027  
3        TN6        6,7                  C,O                  3            36.0     -0.6100  -0.1137  0.1227  
4        SN6        8,60,61              C,C,O                3            54.0     -0.5883  0.0386   0.3798  
5        TN6        9,10                 C,O                  3            36.0     -0.4246  0.1210   0.1573  
6        SC3        11,12,13             C,C,C                3            54.0     -0.1708  0.1554   -0.0019 
7        SC4        14,15,16             C,C,C                4            54.0     -0.0212  -0.0827  0.0501  
8        TC3        17,18                C,C                  2            36.0     0.1810   -0.0468  0.2848  
9        SC4        19,20,21             C,C,C                4            54.0     0.2794   0.1208   0.1127  
10       TC3        22,23                C,C                  2            36.0     0.2716   0.1803   -0.1440 
11       SC4        24,47,48             C,C,C                4            54.0     0.4293   -0.1250  -0.0096 
12       SC4        25,26,43,44          C,C,C,C              4            54.0     0.6637   0.1525   -0.1041 
13       SC4        27,28,29             C,C,C                2            54.0     0.7878   0.0904   -0.4255 
14       TN6        30,31                C,O                  2            36.0     0.9527   0.1616   -0.2069 
15       TN6        32,33                C,O                  3            36.0     0.8821   -0.0075  -0.0755 
16       SN4a       34,35,36             C,O,C                3            54.0     1.1278   -0.1634  -0.0862 
17       TN6        37,38                C,O                  2            36.0     1.2527   -0.3774  -0.0392 
18       TN6        39,40                C,O                  2            36.0     1.0675   -0.4498  -0.2107 
19       TN6        41,42                C,O                  2            36.0     0.8998   -0.3768  -0.0262 
20       TC3        45,46                C,C                  2            36.0     0.6299   -0.0308  0.1514  
21       TC4        49,50                C,C                  3            36.0     -0.0278  0.2854   0.2418  
22       TP1        51,52                C,O                  1            36.0     -0.1621  0.1615   0.4309  
23       TN4a       53,54                O,C                  3            36.0     -0.5588  0.3274   0.2713  
24       SP2        55,56,57             C,O,O                1            54.0     -0.6929  0.3861   0.0495  
25       TN6        58,59                C,O                  2            36.0     -0.7777  0.2581   0.3369  
26       TN4a       62,63                O,C                  3            36.0     -0.4474  -0.1646  -0.0653 
27       TP1        64,65                C,O                  1            36.0     -0.4938  -0.1348  -0.2906 
28       TN6        66,67                C,O                  2            36.0     -0.5240  -0.4069  -0.1147 
29       TN6        68,69                C,O                  2            36.0     -0.7594  -0.3446  -0.1138 
30       TN6        70,71                C,O                  2            36.0     -0.9089  0.1548   -0.1497 
31       TN6        72,73                C,O                  2            36.0     -1.0371  0.0155   -0.3149 
32       TN6        74,75                C,O                  2            36.0     -1.2429  0.0210   -0.1992 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        9        1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       15       1.0     
12       20       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
21       22       1.0     
23       24       1.0     
23       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
