Compound: TPCN04541
SMILES:   CC1(C)CC(=O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,55             C,C,C,C              2            54.0     -0.7406  -0.1375  -0.1655 
1        SN6a       3,4,5                C,C,O                2            54.0     -0.8681  0.0774   -0.0336 
2        SC4        6,7,54               C,C,C                4            54.0     -0.6734  0.1923   -0.0944 
3        TC3        8,9                  C,C                  2            36.0     -0.5493  0.1608   0.1050  
4        SC4        10,11,12             C,C,C                4            54.0     -0.4172  0.2274   -0.0558 
5        TC3        13,14                C,C                  2            36.0     -0.3089  0.0380   -0.2158 
6        SC4        15,52,53             C,C,C                4            54.0     -0.1974  0.1480   -0.0477 
7        SC4        16,17,49             C,C,C                4            54.0     -0.0841  -0.1089  0.0449  
8        TC3        18,19                C,C                  2            36.0     0.1022   0.0127   -0.0313 
9        TN6        20,21                C,O                  3            36.0     0.2527   -0.0391  0.1517  
10       SN4a       22,23,24             C,O,C                4            54.0     0.4546   -0.2071  0.2043  
11       SN4a       25,26,27             C,O,O                1            54.0     0.6155   -0.3792  0.0963  
12       TN6        28,29                C,O                  2            36.0     0.6949   -0.2132  0.3230  
13       TN6        30,31                C,O                  2            36.0     0.5552   -0.0243  0.3543  
14       TN6        32,33                C,O                  3            36.0     0.6043   -0.0474  0.1200  
15       SN4a       34,35,36             C,O,C                4            54.0     0.6160   -0.0718  -0.1596 
16       TP1d       37,38                C,O                  1            36.0     0.4099   -0.0497  -0.2840 
17       TN6        39,40                C,O                  2            36.0     0.7745   -0.0481  -0.3409 
18       TN6        41,42                C,O                  2            36.0     0.7181   0.1629   -0.2426 
19       TN6        43,44                C,O                  2            36.0     0.7833   0.1104   -0.0498 
20       TC4        45,46                C,C                  3            36.0     0.0817   -0.1336  0.2647  
21       TP1d       47,48                C,O                  1            36.0     0.1051   0.1048   0.3214  
22       TC3        50,51                C,C                  2            36.0     -0.1698  0.1202   0.1831  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        20       1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
