Compound: TPCN00443
SMILES:   CC=C(C=O)C1CC2c3[nH]c4ccccc4c3CCN2C=C1C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2478  -0.2840  0.2153  
1        TN4a       3,4                  C,O                  1            36.0     -0.3481  -0.3170  -0.0633 
2        TC3        5,6                  C,C                  3            36.0     -0.0964  -0.1040  -0.0581 
3        TN6d       7,19                 C,N                  4            36.0     0.0012   0.0851   -0.0894 
4        TC5        8,16                 c,c                  4            36.0     0.2189   0.0687   -0.1027 
5        TN6d       9                    n                    2            36.0     0.2016   -0.1086  -0.2302 
6        TC5        10,15                c,c                  4            36.0     0.3701   0.0204   -0.1793 
7        TC5        11,12                c,c                  2            36.0     0.5321   -0.1049  -0.3226 
8        TC5        13,14                c,c                  2            36.0     0.5911   0.1372   -0.1672 
9        TC3        17,18                C,C                  2            36.0     0.1813   0.2493   0.0571  
10       TC5        20,21                C,C                  3            36.0     -0.1700  0.1509   0.0791  
11       N4a        22,23,24,25          C,O,O,C              1            72.0     -0.4850  0.1664   0.1850  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
10       11       1.0     
