Compound: TPCN04954
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(C)C(O)C(OC7OC(CO)C(O)C(O)C7O)C8O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.8374  -0.3826  -0.1699 
1        TC3        3,4                  C,C                  2            36.0     -0.9564  -0.2298  -0.0088 
2        SC3        5,6,62               C,C,C                4            54.0     -0.8693  -0.1071  0.0843  
3        SN4a       7,8,9                C,O,O                1            54.0     -0.7248  -0.2088  0.2546  
4        TC3        10,11                C,C                  2            36.0     -0.7160  0.0749   0.1309  
5        SC4        12,13,14             C,C,C                4            54.0     -0.6543  0.0416   -0.0851 
6        TC3        15,16                C,C                  2            36.0     -0.4938  -0.1912  -0.0551 
7        SC4        17,60,61             C,C,C                4            54.0     -0.4172  0.0358   -0.1113 
8        SC4        18,19,57             C,C,C                4            54.0     -0.1659  -0.0210  -0.0616 
9        TC3        20,21                C,C                  2            36.0     -0.0896  -0.0253  0.1472  
10       TN6        22,23                C,O                  3            36.0     0.0980   0.1323   0.1265  
11       SN4a       24,25,26             C,O,C                3            54.0     0.1839   0.2510   0.3480  
12       TN6        27,28                C,O                  2            36.0     0.2339   0.4640   0.4022  
13       TN6        29,30                C,O                  2            36.0     0.4484   0.3838   0.3377  
14       TN6        31,32                C,O                  3            36.0     0.3709   0.2739   0.1598  
15       TN4a       33,34                C,O                  3            36.0     0.5617   0.2786   0.0377  
16       TC4        35,36                C,C                  2            36.0     0.6911   0.3381   -0.1546 
17       TN6        37,38                C,O                  2            36.0     0.7932   0.1727   -0.0603 
18       SN6        39,52,53             C,C,O                3            54.0     0.5430   0.0432   0.0234  
19       TN6        40,41                O,C                  3            36.0     0.6801   -0.1232  -0.1042 
20       TN4a       42,43                O,C                  3            36.0     0.8929   -0.2031  -0.0552 
21       TP1d       44,45                C,O                  1            36.0     1.1036   -0.1908  -0.0681 
22       TN6        46,47                C,O                  2            36.0     0.9577   -0.4339  -0.0969 
23       TN6        48,49                C,O                  2            36.0     0.7492   -0.4495  -0.0894 
24       TN6        50,51                C,O                  2            36.0     0.6998   -0.2756  -0.2486 
25       SC4        54,55,56             C,C,C                2            54.0     0.0448   0.1708   -0.0798 
26       TC3        58,59                C,C                  2            36.0     -0.3209  0.2148   -0.0253 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
23       24       1.0     
