Compound: TPCN05957
SMILES:   CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(C)C(O)C(O)C9OC%10OC(C)C(O)C(O)C%10O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.4604   0.2141   -0.1232 
1        SN4a       4,5,6                C,O,O                2            54.0     1.1717   0.3061   -0.0169 
2        TC3        7,8                  C,C                  3            36.0     0.9919   0.2801   0.1966  
3        SC4        9,10,11              C,C,C                2            54.0     1.0456   0.1086   0.4283  
4        SC5        12,13,91             C,C,C                5            54.0     0.8887   0.0198   0.2041  
5        SC4        14,86,87             C,C,C                4            54.0     0.7560   -0.1838  -0.0735 
6        TC3        15,16                C,C                  2            36.0     0.5585   -0.1603  0.2026  
7        SC4        17,84,85             C,C,C                4            54.0     0.5047   -0.0151  -0.0195 
8        SC4        18,19,81             C,C,C                4            54.0     0.3119   -0.2647  -0.1134 
9        TC3        20,21                C,C                  2            36.0     0.1696   -0.2954  0.1013  
10       TN6        22,23                C,O                  3            36.0     -0.0223  -0.2463  -0.0680 
11       SN4a       24,25,26             C,O,C                4            54.0     -0.2456  -0.1822  -0.2213 
12       SP2        27,28,29             C,O,O                1            54.0     -0.4743  -0.3915  -0.3239 
13       TN6        30,31                C,O                  2            36.0     -0.4516  -0.0604  -0.3137 
14       TN6        32,33                C,O                  3            36.0     -0.4713  -0.0618  -0.0694 
15       SN4a       34,35,36             C,O,C                4            54.0     -0.4198  0.2087   -0.0415 
16       TP1        37,38                C,O                  1            36.0     -0.3057  0.4491   0.1152  
17       TN6        39,40                C,O                  2            36.0     -0.4215  0.2025   0.2537  
18       TN6        41,42                C,O                  2            36.0     -0.6422  0.1608   0.1985  
19       TN6        43,44                C,O                  3            36.0     -0.6773  0.1548   -0.0283 
20       TN4a       45,46                C,O                  3            36.0     -0.7954  0.0434   -0.1853 
21       TC4        47,48                C,C                  2            36.0     -0.8423  -0.2297  -0.0576 
22       TN6        49,50                C,O                  2            36.0     -1.0996  -0.1360  -0.1276 
23       TN6        51,52                C,O                  2            36.0     -1.0261  0.0543   0.0672  
24       TN6        53,54                C,O                  3            36.0     -0.9553  0.1735   -0.1103 
25       TN4a       55,56                C,O                  3            36.0     -0.8899  0.3858   -0.1468 
26       TC4        57,58                C,C                  2            36.0     -0.7596  0.5720   0.0780  
27       TN6        59,60                C,O                  2            36.0     -1.0215  0.5855   0.1036  
28       TN6        61,62                C,O                  2            36.0     -1.1227  0.6385   -0.0944 
29       TN6        63,64                C,O                  2            36.0     -1.1379  0.3733   -0.1254 
30       TN6        65,66                C,O                  3            36.0     -0.3544  -0.2104  0.0198  
31       SN4a       67,68,69             C,O,C                4            54.0     -0.3671  -0.4975  0.1265  
32       TP1        70,71                C,O                  1            36.0     -0.4859  -0.6438  -0.1072 
33       TN6        72,73                C,O                  2            36.0     -0.6461  -0.6081  0.1746  
34       TN6        74,75                C,O                  2            36.0     -0.5437  -0.4723  0.3576  
35       TN6        76,77                C,O                  2            36.0     -0.4778  -0.2853  0.2609  
36       SC4        78,79,80             C,C,C                2            54.0     0.0514   -0.0231  -0.1583 
37       TC3        82,83                C,C                  2            36.0     0.4200   -0.0655  -0.2701 
38       SN6        88,89,90             C,C,O                2            54.0     0.8254   0.1379   -0.1590 
39       TP1        92,93                C,O                  1            36.0     1.0766   -0.0375  -0.0488 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        38       1.0     
4        39       1.0     
5        6        2.0     
5        7        1.0     
5        38       1.0     
6        7        1.0     
7        8        1.0     
7        37       1.0     
8        9        1.0     
8        36       1.0     
8        37       1.0     
9        10       1.0     
10       11       1.0     
10       36       1.0     
11       12       1.0     
11       13       1.0     
11       30       1.0     
13       14       1.0     
14       15       1.0     
14       30       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
31       33       1.0     
31       35       1.0     
33       34       1.0     
34       35       1.0     
