Compound: TPCN03208
SMILES:   C=CC(C)(O)CCC1(C)C(C)CC(OC2OC(C)C(OC3OC(CO)C(OC(C)=O)C(O)C3O)C(O)C2O)C4(C)C(C)=CCCC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.9032  0.1994   -0.0232 
1        P1         2,3,4,5,6            C,C,O,C,C            2            72.0     -0.6545  0.2194   -0.1340 
2        TC4        7,8                  C,C                  3            36.0     -0.5108  -0.1558  -0.0708 
3        TC4        9,10                 C,C                  2            36.0     -0.3149  0.0136   -0.1833 
4        SN6        11,12,13             C,C,O                3            54.0     -0.1703  -0.0054  0.0534  
5        TN4a       14,15                C,O                  3            36.0     0.0595   -0.0635  0.0206  
6        TC4        16,17                C,C                  2            36.0     0.1770   0.0119   -0.1850 
7        TN6        18,19                C,O                  3            36.0     0.3697   0.0106   -0.0078 
8        TN4a       20,21                C,O                  3            36.0     0.5337   0.1090   -0.0449 
9        TC3        22,25                C,C                  4            36.0     0.7427   0.2246   0.0037  
10       TP1        23,24                C,O                  1            36.0     0.7888   0.1247   0.2332  
11       SN4a       26,27,28,29          O,C,C,O              1            54.0     1.0543   -0.0019  -0.1011 
12       TN6        30,31                C,O                  2            36.0     0.7659   0.2413   -0.2474 
13       TN6        32,33                C,O                  2            36.0     0.6380   0.0269   -0.2637 
14       TN6        34,35                C,O                  2            36.0     0.3538   -0.1685  0.0963  
15       TN6        36,37                C,O                  2            36.0     0.1753   -0.1863  0.2147  
16       SC4        38,39,45             C,C,C                4            54.0     -0.3052  -0.0828  0.2800  
17       SC4        40,41,42             C,C,C                2            54.0     -0.2626  -0.3847  0.1601  
18       TC3        43,44                C,C                  2            36.0     -0.5856  -0.2081  0.2504  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        14       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
