Compound: TPCN04643
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)CC(O)C2(CO)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9607  -0.0842  -0.1347 
1        SC5        3,4,51               C,C,C                5            54.0     -0.6979  -0.0469  -0.0577 
2        SC4        5,46,47              C,C,C                4            54.0     -0.5359  0.1826   -0.0022 
3        TC3        6,7                  C,C                  2            36.0     -0.3141  -0.1430  -0.0607 
4        SC4        8,44,45              C,C,C                4            54.0     -0.2788  0.2049   -0.1181 
5        SC4        9,10,41              C,C,C                4            54.0     -0.0151  0.1223   -0.1290 
6        TC3        11,12                C,C                  2            36.0     0.0986   -0.1176  -0.1301 
7        TN6        13,14                C,O                  3            36.0     0.2805   0.0674   -0.0826 
8        SN4a       15,16,17             C,O,C                4            54.0     0.4838   0.0464   -0.2582 
9        SP2        18,19,20             C,O,O                1            54.0     0.5292   -0.1997  -0.4765 
10       TN6        21,22                C,O                  2            36.0     0.7578   -0.0494  -0.3039 
11       TN6        23,24                C,O                  2            36.0     0.7625   0.1626   -0.1701 
12       TN6        25,26                C,O                  3            36.0     0.6179   0.0729   -0.0339 
13       SN4a       27,28,29             C,O,C                4            54.0     0.7415   0.0016   0.1359  
14       TP1        30,31                C,O                  1            36.0     1.0191   0.0998   0.1836  
15       TN6        32,33                C,O                  2            36.0     0.9304   -0.1969  0.2179  
16       TN6        34,35                C,O                  2            36.0     0.7612   -0.3224  0.1861  
17       TN6        36,37                C,O                  2            36.0     0.5664   -0.1721  0.2613  
18       SC4        38,39,40             C,C,C                2            54.0     0.2125   0.1478   0.1332  
19       TC3        42,43                C,C                  2            36.0     -0.1447  0.2350   0.1287  
20       SN6        48,49,50             C,C,O                2            54.0     -0.5557  0.0684   0.2480  
21       TP1        52,53                C,O                  1            36.0     -0.5636  -0.2805  0.2103  
22       SN6        54,55,56             C,C,O                2            54.0     -0.9141  -0.1129  0.1461  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
1        21       1.0     
1        22       1.0     
2        3        2.0     
2        4        1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        18       1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
