Compound: TPCN05834
SMILES:   CCCCCCCCCCCCCCCC(=O)OC1CCC2(C)C(CCC3(C)C2CC=C5C4C(C)C(C)CCC4(C)CCC53C)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.6124   0.0136   0.1961  
1        C1         4,5,6,7              C,C,C,C              2            72.0     1.1689   -0.0653  0.0739  
2        C1         8,9,10,11            C,C,C,C              2            72.0     0.8197   0.0067   -0.0491 
3        SC2        12,13,14             C,C,C                2            54.0     0.4387   -0.0017  -0.1061 
4        SN4a       15,16,17             C,O,O                2            54.0     0.1469   -0.0883  -0.0943 
5        SC3        18,19,20             C,C,C                3            54.0     -0.1794  -0.0527  0.0487  
6        SC4        21,22,23             C,C,C                4            54.0     -0.3211  -0.2071  -0.1409 
7        TC3        24,25                C,C                  2            36.0     -0.3866  0.1635   -0.1561 
8        SC4        26,27,28             C,C,C                4            54.0     -0.5935  -0.0140  -0.2149 
9        TC3        29,30                C,C                  2            36.0     -0.6437  -0.1942  0.0631  
10       SC4        31,43,44             C,C,C                4            54.0     -0.6583  0.1177   0.1030  
11       SC4        32,39,40             C,C,C                4            54.0     -1.0014  0.0284   -0.0981 
12       TC4        33,34                C,C                  2            36.0     -0.9043  -0.0865  0.2846  
13       TC4        35,36                C,C                  2            36.0     -1.1197  0.0483   0.3797  
14       TC3        37,38                C,C                  2            36.0     -1.1703  0.1694   0.1076  
15       TC3        41,42                C,C                  2            36.0     -0.8410  0.2547   -0.0484 
16       SC4        45,46,47             C,C,C                2            54.0     -0.0741  -0.0504  -0.2991 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
6        8        1.0     
6        16       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
