Compound: TPCN04553
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)CC)C2(CO)C(CC1(C)C)C7=CCC3C4(C)CCC(OC5OC(C(=O)OC)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(C)(C(=O)OC)C4CCC3(C)C7(C)C(O)C2OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.0889  0.2123   -0.1768 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.8432  0.1281   -0.1733 
2        TC3        7,8                  C,C                  4            36.0     -0.6438  0.0177   -0.1224 
3        SN4a       9,10,11              O,C,O                2            54.0     -0.6612  0.1823   0.0857  
4        C1         12,13,14,15          C,C,C,C              1            72.0     -0.8590  0.2340   0.2551  
5        SC5        16,19,20             C,C,C                5            54.0     -0.4532  -0.0782  -0.2454 
6        TP1        17,18                C,O                  1            36.0     -0.3353  0.1840   -0.0773 
7        SC4        21,22,23             C,C,C                2            54.0     -0.6917  -0.0440  -0.3948 
8        SC4        24,67,68             C,C,C                4            54.0     -0.3217  -0.3093  -0.0462 
9        TC3        25,26                C,C                  2            36.0     -0.0974  -0.0394  -0.2363 
10       SC4        27,65,66             C,C,C                4            54.0     -0.0613  -0.3643  -0.1559 
11       SC4        28,29,62             C,C,C                4            54.0     0.2340   -0.2930  -0.0994 
12       TC3        30,31                C,C                  2            36.0     0.3237   -0.0419  -0.1974 
13       TN6        32,33                C,O                  3            36.0     0.4647   -0.0783  0.0224  
14       SN4a       34,35,36             C,O,C                4            54.0     0.6845   -0.0135  0.1178  
15       N4a        37,38,39,40          C,O,O,C              1            72.0     0.8677   -0.1445  0.4621  
16       TN6        41,42                C,O                  2            36.0     0.9099   0.1765   0.1991  
17       TN6        43,44                C,O                  3            36.0     0.9110   0.1016   -0.0109 
18       SN4a       45,46,47             C,O,C                3            54.0     1.1009   0.2884   -0.1663 
19       TN6        48,49                C,O                  2            36.0     1.3455   0.3509   -0.1081 
20       TN6        50,51                C,O                  2            36.0     1.3592   0.1170   -0.1562 
21       TN6        52,53                C,O                  2            36.0     1.1888   0.1157   0.0444  
22       TN6        54,55                C,O                  2            36.0     0.7259   0.1005   -0.1073 
23       TC4        56,57                C,C                  3            36.0     0.2308   0.0622   0.1040  
24       N4a        58,59,60,61          C,O,O,C              1            72.0     0.3445   -0.0920  0.4107  
25       TC3        63,64                C,C                  2            36.0     0.0161   -0.2603  0.1263  
26       SN6        69,70,71             C,O,C                3            54.0     -0.2834  -0.0710  0.1288  
27       SN4a       72,73,74,75          O,C,C,O              1            54.0     -0.5985  -0.1959  0.2720  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        26       1.0     
8        9        2.0     
8        10       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       23       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       16       1.0     
14       22       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
23       24       1.0     
26       27       1.0     
